State,Year,Real_GDP
Alabama,1997,154700
Alaska,1997,41071
Arizona,1997,180293.9
Arkansas,1997,87180.3
California,1997,1441226.4
Colorado,1997,189445.6
Connecticut,1997,205965.2
Delaware,1997,51267
Florida,1997,603988.6
Georgia,1997,351183.9
Hawaii,1997,60620.2
Idaho,1997,38816.3
Illinois,1997,619325.8
Indiana,1997,244848.3
Iowa,1997,120232.5
Kansas,1997,108792.9
Kentucky,1997,155770.4
Louisiana,1997,202386.5
Maine,1997,46325
Maryland,1997,237589.2
Massachusetts,1997,322389.9
Michigan,1997,423459.8
Minnesota,1997,225480.3
Mississippi,1997,88384.3
Missouri,1997,243724.1
Montana,1997,30144.8
Nebraska,1997,73974.1
Nevada,1997,97208.5
New Hampshire,1997,51026.6
New Jersey,1997,454064.1
New Mexico,1997,67993.2
New York,1997,1085934.4
North Carolina,1997,340580.3
North Dakota,1997,22695.3
Ohio,1997,501214.2
Oklahoma,1997,111864.6
Oregon,1997,124840.6
Pennsylvania,1997,521711.8
Rhode Island,1997,43434.7
South Carolina,1997,144972.7
South Dakota,1997,27116.2
Tennessee,1997,226832.8
Texas,1997,860046.9
Utah,1997,86283.5
Vermont,1997,21372.2
Virginia,1997,319992.6
Washington,1997,281522.2
West Virginia,1997,60364.6
Wisconsin,1997,222978.5
Wyoming,1997,24257.7
Alabama,1998,160396.4
Alaska,1998,40263.7
Arizona,1998,197492.1
Arkansas,1998,89905.3
California,1998,1538612.3
Colorado,1998,206449.1
Connecticut,1998,212255
Delaware,1998,56487
Florida,1998,634032.3
Georgia,1998,377705.9
Hawaii,1998,58946.1
Idaho,1998,40879.3
Illinois,1998,639642.7
Indiana,1998,260549.9
Iowa,1998,121031
Kansas,1998,112625.7
Kentucky,1998,160810.1
Louisiana,1998,209356.6
Maine,1998,48138.5
Maryland,1998,248662.9
Massachusetts,1998,335504.4
Michigan,1998,431274.3
Minnesota,1998,237724
Mississippi,1998,90960.1
Missouri,1998,249234
Montana,1998,31456.1
Nebraska,1998,75750
Nevada,1998,102779.4
New Hampshire,1998,54954.5
New Jersey,1998,461237.3
New Mexico,1998,67718.1
New York,1998,1112323.6
North Carolina,1998,351977.9
North Dakota,1998,23971.3
Ohio,1998,518604
Oklahoma,1998,114928.1
Oregon,1998,130425.1
Pennsylvania,1998,534933.6
Rhode Island,1998,45381.3
South Carolina,1998,150732.6
South Dakota,1998,28772.1
Tennessee,1998,240963.4
Texas,1998,920059.6
Utah,1998,91312.7
Vermont,1998,22266.5
Virginia,1998,338931.5
Washington,1998,299817
West Virginia,1998,61725.7
Wisconsin,1998,232087.1
Wyoming,1998,24804.7
Alabama,1999,166531.8
Alaska,1999,39783.1
Arizona,1999,214293.9
Arkansas,1999,94756.9
California,1999,1655438.5
Colorado,1999,221040.8
Connecticut,1999,218860
Delaware,1999,60866.2
Florida,1999,664152
Georgia,1999,404465.2
Hawaii,1999,59612.1
Idaho,1999,44821.5
Illinois,1999,663857.8
Indiana,1999,268864.3
Iowa,1999,123683.4
Kansas,1999,115486.4
Kentucky,1999,165761.9
Louisiana,1999,213475.3
Maine,1999,50620.3
Maryland,1999,258913.4
Massachusetts,1999,353837.9
Michigan,1999,457637.6
Minnesota,1999,247004.7
Mississippi,1999,93597.7
Missouri,1999,256290.4
Montana,1999,31633.4
Nebraska,1999,77421.1
Nevada,1999,110091
New Hampshire,1999,56913.1
New Jersey,1999,477827.9
New Mexico,1999,71421
New York,1999,1172149.8
North Carolina,1999,372030.3
North Dakota,1999,24069.6
Ohio,1999,530745.6
Oklahoma,1999,116968.4
Oregon,1999,133761.7
Pennsylvania,1999,552163.6
Rhode Island,1999,46831.2
South Carolina,1999,157645.5
South Dakota,1999,30038.3
Tennessee,1999,248457.5
Texas,1999,957247.2
Utah,1999,95206.8
Vermont,1999,23561.7
Virginia,1999,356391.8
Washington,1999,322721.6
West Virginia,1999,63691.7
Wisconsin,1999,242026
Wyoming,1999,25866.8
Alabama,2000,168695.3
Alaska,2000,38428.1
Arizona,2000,224729.3
Arkansas,2000,95509.8
California,2000,1784320.6
Colorado,2000,238739.3
Connecticut,2000,233874.2
Delaware,2000,63388.8
Florida,2000,693837.3
Georgia,2000,417713.5
Hawaii,2000,60745.7
Idaho,2000,49793
Illinois,2000,687111.4
Indiana,2000,278990.4
Iowa,2000,129323.4
Kansas,2000,118840.9
Kentucky,2000,161101
Louisiana,2000,206556.1
Maine,2000,52958.5
Maryland,2000,269301.2
Massachusetts,2000,382599.6
Michigan,2000,467654.4
Minnesota,2000,263345.6
Mississippi,2000,93957
Missouri,2000,262665.4
Montana,2000,32513.7
Nebraska,2000,80268.2
Nevada,2000,114810.2
New Hampshire,2000,60742.5
New Jersey,2000,503901.5
New Mexico,2000,72733.8
New York,2000,1217036.4
North Carolina,2000,384115.3
North Dakota,2000,24990.2
Ohio,2000,541005.9
Oklahoma,2000,121170.2
Oregon,2000,145094.2
Pennsylvania,2000,566250.9
Rhode Island,2000,49113.6
South Carolina,2000,161880.2
South Dakota,2000,32124.9
Tennessee,2000,251030.2
Texas,2000,989904.9
Utah,2000,98648.5
Vermont,2000,24844.6
Virginia,2000,372914.1
Washington,2000,325857.6
West Virginia,2000,63364.6
Wisconsin,2000,248572
Wyoming,2000,26614.2
Alabama,2001,168448.3
Alaska,2001,40014.4
Arizona,2001,230885.6
Arkansas,2001,95528.7
California,2001,1784567.7
Colorado,2001,242650.1
Connecticut,2001,236338.1
Delaware,2001,65724.8
Florida,2001,714638
Georgia,2001,422731.6
Hawaii,2001,60446.4
Idaho,2001,48695.4
Illinois,2001,688404.3
Indiana,2001,273884.4
Iowa,2001,128077.5
Kansas,2001,119474.1
Kentucky,2001,161316.4
Louisiana,2001,210534.7
Maine,2001,54066.2
Maryland,2001,281053.6
Massachusetts,2001,388180.8
Michigan,2001,453301.5
Minnesota,2001,263518.7
Mississippi,2001,93515.5
Missouri,2001,260381.1
Montana,2001,32689.6
Nebraska,2001,82268.1
Nevada,2001,116267.3
New Hampshire,2001,61719.4
New Jersey,2001,509631.5
New Mexico,2001,72996.4
New York,2001,1240755.2
North Carolina,2001,387433.9
North Dakota,2001,25329.8
Ohio,2001,534612.4
Oklahoma,2001,125695.7
Oregon,2001,144486.5
Pennsylvania,2001,577677.5
Rhode Island,2001,49705.2
South Carolina,2001,162837.1
South Dakota,2001,32396.9
Tennessee,2001,250311.4
Texas,2001,1020517
Utah,2001,100244.3
Vermont,2001,25681.8
Virginia,2001,386444.7
Washington,2001,317860.6
West Virginia,2001,63599.8
Wisconsin,2001,252941.8
Wyoming,2001,28338.1
Alabama,2002,172430.4
Alaska,2002,41904.7
Arizona,2002,238257.1
Arkansas,2002,98556.6
California,2002,1821509.5
Colorado,2002,243701.9
Connecticut,2002,234307.3
Delaware,2002,63702.5
Florida,2002,746252.8
Georgia,2002,427329.7
Hawaii,2002,62355.2
Idaho,2002,49840.5
Illinois,2002,692398.1
Indiana,2002,280723
Iowa,2002,131035.2
Kansas,2002,121050.5
Kentucky,2002,165435.3
Louisiana,2002,214856.1
Maine,2002,55406.5
Maryland,2002,290400.3
Massachusetts,2002,388451.6
Michigan,2002,465788.4
Minnesota,2002,268982.8
Mississippi,2002,94561.5
Missouri,2002,264997.7
Montana,2002,33663.8
Nebraska,2002,83433.2
Nevada,2002,120180.1
New Hampshire,2002,63474.2
New Jersey,2002,517752.2
New Mexico,2002,75345.9
New York,2002,1228580.8
North Carolina,2002,393685.9
North Dakota,2002,26592.1
Ohio,2002,546688.2
Oklahoma,2002,127930.2
Oregon,2002,147432.8
Pennsylvania,2002,583507.4
Rhode Island,2002,51284.3
South Carolina,2002,167333
South Dakota,2002,35776
Tennessee,2002,258542.4
Texas,2002,1042584.4
Utah,2002,102828.1
Vermont,2002,26522.8
Virginia,2002,390242.4
Washington,2002,321977.1
West Virginia,2002,64465.7
Wisconsin,2002,257966.9
Wyoming,2002,28901.3
Alabama,2003,178040
Alaska,2003,41235
Arizona,2003,253743.1
Arkansas,2003,102948
California,2003,1895287.6
Colorado,2003,246017.4
Connecticut,2003,236719.1
Delaware,2003,64316.8
Florida,2003,781834.2
Georgia,2003,439074.6
Hawaii,2003,65623.7
Idaho,2003,51542.6
Illinois,2003,703548.8
Indiana,2003,293045.2
Iowa,2003,137476.9
Kansas,2003,123486.7
Kentucky,2003,170481.9
Louisiana,2003,223576
Maine,2003,56882.4
Maryland,2003,297690.6
Massachusetts,2003,397069.9
Michigan,2003,477085.4
Minnesota,2003,280796.9
Mississippi,2003,98762.1
Missouri,2003,271970.5
Montana,2003,35249.5
Nebraska,2003,88310.7
Nevada,2003,125905.4
New Hampshire,2003,66119.4
New Jersey,2003,529815.9
New Mexico,2003,78766.8
New York,2003,1236563.1
North Carolina,2003,404582.5
North Dakota,2003,28326.7
Ohio,2003,557024.5
Oklahoma,2003,130147.8
Oregon,2003,154445.3
Pennsylvania,2003,598809.5
Rhode Island,2003,52933.1
South Carolina,2003,174270.8
South Dakota,2003,36141.9
Tennessee,2003,267589.4
Texas,2003,1052132.3
Utah,2003,104829.2
Vermont,2003,27548.1
Virginia,2003,404522.2
Washington,2003,327645.2
West Virginia,2003,65106.8
Wisconsin,2003,265745.8
Wyoming,2003,29806.6
Alabama,2004,189913.7
Alaska,2004,42880.1
Arizona,2004,264990
Arkansas,2004,108581.8
California,2004,1956745.5
Colorado,2004,250069.3
Connecticut,2004,252680.8
Delaware,2004,67735.5
Florida,2004,833946.8
Georgia,2004,461245.4
Hawaii,2004,69332
Idaho,2004,55137.1
Illinois,2004,726139
Indiana,2004,303819.8
Iowa,2004,149063.2
Kansas,2004,124793.2
Kentucky,2004,175344.6
Louisiana,2004,234620.8
Maine,2004,58934.8
Maryland,2004,311504.8
Massachusetts,2004,407886
Michigan,2004,485082.7
Minnesota,2004,293753.9
Mississippi,2004,101369.5
Missouri,2004,279128.2
Montana,2004,36949.9
Nebraska,2004,90607.6
Nevada,2004,139373
New Hampshire,2004,68428.1
New Jersey,2004,536174
New Mexico,2004,85751
New York,2004,1269433.1
North Carolina,2004,420579.4
North Dakota,2004,28636.2
Ohio,2004,572308.5
Oklahoma,2004,134606.6
Oregon,2004,163046.1
Pennsylvania,2004,614957.1
Rhode Island,2004,55160.5
South Carolina,2004,177169.4
South Dakota,2004,37616.6
Tennessee,2004,281564.2
Texas,2004,1111189.1
Utah,2004,111318.9
Vermont,2004,28989.2
Virginia,2004,421744.4
Washington,2004,335449.3
West Virginia,2004,66077.6
Wisconsin,2004,275412.4
Wyoming,2004,30780.1
Alabama,2005,197246.5
Alaska,2005,44406.8
Arizona,2005,283806.2
Arkansas,2005,112451.1
California,2005,2042141
Colorado,2005,261992.9
Connecticut,2005,258203.7
Delaware,2005,66381.2
Florida,2005,883164.5
Georgia,2005,480838.3
Hawaii,2005,72941.9
Idaho,2005,59331.9
Illinois,2005,741248.6
Indiana,2005,306344.6
Iowa,2005,153626.8
Kansas,2005,129588.2
Kentucky,2005,182017.9
Louisiana,2005,249560.9
Maine,2005,59589.7
Maryland,2005,325644.5
Massachusetts,2005,417075.6
Michigan,2005,493796.3
Minnesota,2005,301761.2
Mississippi,2005,103691.8
Missouri,2005,285341.7
Montana,2005,38849
Nebraska,2005,94556
Nevada,2005,150680.9
New Hampshire,2005,69556.1
New Jersey,2005,546357.8
New Mexico,2005,86295.9
New York,2005,1301438
North Carolina,2005,442305.6
North Dakota,2005,29629
Ohio,2005,584867.7
Oklahoma,2005,140360.1
Oregon,2005,168734.4
Pennsylvania,2005,626290.1
Rhode Island,2005,55885.9
South Carolina,2005,183267.5
South Dakota,2005,39330.6
Tennessee,2005,289064.3
Texas,2005,1143413.1
Utah,2005,118430.2
Vermont,2005,29283.2
Virginia,2005,442089.5
Washington,2005,358396.3
West Virginia,2005,67888.8
Wisconsin,2005,282065.7
Wyoming,2005,32463.1
Alabama,2006,199923.9
Alaska,2006,47546.2
Arizona,2006,296424.4
Arkansas,2006,114890.4
California,2006,2120435.4
Colorado,2006,268190.8
Connecticut,2006,269478.6
Delaware,2006,68411.8
Florida,2006,909298.9
Georgia,2006,487524.9
Hawaii,2006,74892.9
Idaho,2006,60738.6
Illinois,2006,759825.7
Indiana,2006,312525.5
Iowa,2006,155704.5
Kansas,2006,136135.8
Kentucky,2006,186332.6
Louisiana,2006,247139.7
Maine,2006,59986
Maryland,2006,329874
Massachusetts,2006,426926.1
Michigan,2006,483763.6
Minnesota,2006,302272.7
Mississippi,2006,105879.9
Missouri,2006,286558.3
Montana,2006,40055
Nebraska,2006,97322.8
Nevada,2006,156297.9
New Hampshire,2006,71424.5
New Jersey,2006,555211
New Mexico,2006,88554.5
New York,2006,1339568.5
North Carolina,2006,470663.9
North Dakota,2006,30911.4
Ohio,2006,582637.6
Oklahoma,2006,149367.1
Oregon,2006,177222.4
Pennsylvania,2006,626589.9
Rhode Island,2006,57415.8
South Carolina,2006,187386.1
South Dakota,2006,39961.6
Tennessee,2006,295668.2
Texas,2006,1225147.3
Utah,2006,127539.4
Vermont,2006,29420.9
Virginia,2006,451263.1
Washington,2006,372145
West Virginia,2006,68900
Wisconsin,2006,287146.6
Wyoming,2006,36655.6
Alabama,2007,202025.5
Alaska,2007,50126.7
Arizona,2007,306611.6
Arkansas,2007,114026.7
California,2007,2168940.4
Colorado,2007,278733.8
Connecticut,2007,278485.4
Delaware,2007,68132.4
Florida,2007,922288.3
Georgia,2007,492238.7
Hawaii,2007,76434.1
Idaho,2007,61812.1
Illinois,2007,769571.6
Indiana,2007,322661.7
Iowa,2007,162838.1
Kansas,2007,143586.6
Kentucky,2007,185790
Louisiana,2007,234216.4
Maine,2007,60032.6
Maryland,2007,331763.5
Massachusetts,2007,440373.8
Michigan,2007,482935.1
Minnesota,2007,304208
Mississippi,2007,107713.9
Missouri,2007,288320.8
Montana,2007,42057.7
Nebraska,2007,99780.7
Nevada,2007,157734.3
New Hampshire,2007,71943.5
New Jersey,2007,560823.8
New Mexico,2007,89392.3
New York,2007,1353798.9
North Carolina,2007,477920.8
North Dakota,2007,32529
Ohio,2007,585403
Oklahoma,2007,152879.6
Oregon,2007,180724.3
Pennsylvania,2007,649638.1
Rhode Island,2007,56230.5
South Carolina,2007,193386.6
South Dakota,2007,41646.2
Tennessee,2007,294819.8
Texas,2007,1288828.7
Utah,2007,133799.8
Vermont,2007,29296.6
Virginia,2007,457568.9
Washington,2007,394221.9
West Virginia,2007,69374.1
Wisconsin,2007,289855.2
Wyoming,2007,39504.8
Alabama,2008,200967.4
Alaska,2008,49926.6
Arizona,2008,302277.9
Arkansas,2008,113628
California,2008,2192331.8
Colorado,2008,281803.3
Connecticut,2008,277793.2
Delaware,2008,65771.3
Florida,2008,891766.9
Georgia,2008,481860.3
Hawaii,2008,76830.2
Idaho,2008,63878.2
Illinois,2008,759095.3
Indiana,2008,322384.3
Iowa,2008,160469.1
Kansas,2008,147265
Kentucky,2008,186515.9
Louisiana,2008,237061.6
Maine,2008,59845.1
Maryland,2008,338165.4
Massachusetts,2008,447526.8
Michigan,2008,455256.7
Minnesota,2008,309290.4
Mississippi,2008,109434
Missouri,2008,297881.8
Montana,2008,42049.3
Nebraska,2008,99860.1
Nevada,2008,152745.6
New Hampshire,2008,71195.6
New Jersey,2008,573202.7
New Mexico,2008,89012.9
New York,2008,1328095.7
North Carolina,2008,492688.8
North Dakota,2008,35030.4
Ohio,2008,580389
Oklahoma,2008,158987.8
Oregon,2008,184842.6
Pennsylvania,2008,665148.3
Rhode Island,2008,54977.1
South Carolina,2008,192497.1
South Dakota,2008,43278.5
Tennessee,2008,298526.9
Texas,2008,1287191.5
Utah,2008,133662.9
Vermont,2008,30168.6
Virginia,2008,462034.7
Washington,2008,401093.2
West Virginia,2008,70966.8
Wisconsin,2008,286204.7
Wyoming,2008,41641.2
Alabama,2009,194192.1
Alaska,2009,54951.9
Arizona,2009,277412.4
Arkansas,2009,109833.1
California,2009,2110679.4
Colorado,2009,275659.1
Connecticut,2009,265530.8
Delaware,2009,69186.2
Florida,2009,840480.6
Georgia,2009,464016.8
Hawaii,2009,74118.5
Idaho,2009,61276.1
Illinois,2009,740794.3
Indiana,2009,299789
Iowa,2009,156737.2
Kansas,2009,141902.5
Kentucky,2009,178112.8
Louisiana,2009,241868.8
Maine,2009,58771.8
Maryland,2009,336285.8
Massachusetts,2009,441307.6
Michigan,2009,416297.1
Minnesota,2009,296875.2
Mississippi,2009,105360
Missouri,2009,289566.8
Montana,2009,40938.4
Nebraska,2009,99986.4
Nevada,2009,140304.3
New Hampshire,2009,70498.6
New Jersey,2009,546362.2
New Mexico,2009,90829.2
New York,2009,1379504.6
North Carolina,2009,473610.5
North Dakota,2009,35971.3
Ohio,2009,550982.4
Oklahoma,2009,156856.8
Oregon,2009,176951.6
Pennsylvania,2009,645206.7
Rhode Island,2009,54481.5
South Carolina,2009,184081.3
South Dakota,2009,44255.8
Tennessee,2009,287308.8
Texas,2009,1285560.2
Utah,2009,130958.6
Vermont,2009,29565.7
Virginia,2009,460075.3
Washington,2009,390814
West Virginia,2009,70886.5
Wisconsin,2009,277279.4
Wyoming,2009,40599.6
Alabama,2010,199455
Alaska,2010,53652
Arizona,2010,282252.5
Arkansas,2010,113000.9
California,2010,2153852.8
Colorado,2010,279385.6
Connecticut,2010,266773.4
Delaware,2010,68291.9
Florida,2010,851956.4
Georgia,2010,471588.2
Hawaii,2010,76130.2
Idaho,2010,62626.4
Illinois,2010,755391.4
Indiana,2010,320731.8
Iowa,2010,161593.1
Kansas,2010,143870.1
Kentucky,2010,186720.6
Louisiana,2010,253466.9
Maine,2010,59958.5
Maryland,2010,352622.9
Massachusetts,2010,462330.8
Michigan,2010,441271.5
Minnesota,2010,308091.9
Mississippi,2010,106711.8
Missouri,2010,295986.4
Montana,2010,42469.8
