State,Year,Real_GDP
Nebraska,2010,103940.8
Nevada,2010,142614.2
New Hampshire,2010,72950.4
New Jersey,2010,554764.4
New Mexico,2010,90721
New York,2010,1431624
North Carolina,2010,482030.4
North Dakota,2010,38697.4
Ohio,2010,563816.3
Oklahoma,2010,158086.4
Oregon,2010,180738.2
Pennsylvania,2010,666805.8
Rhode Island,2010,56050.6
South Carolina,2010,188777.2
South Dakota,2010,44810.7
Tennessee,2010,292687
Texas,2010,1323059.1
Utah,2010,133739.1
Vermont,2010,30890.6
Virginia,2010,475699.3
Washington,2010,403471.3
West Virginia,2010,71823.8
Wisconsin,2010,287652.9
Wyoming,2010,39135.8
Alabama,2011,201372.8
Alaska,2011,54045.5
Arizona,2011,290411.3
Arkansas,2011,115241.8
California,2011,2192887.2
Colorado,2011,283963.8
Connecticut,2011,261555.8
Delaware,2011,71103.5
Florida,2011,849395.3
Georgia,2011,481215.4
Hawaii,2011,77174.2
Idaho,2011,62704
Illinois,2011,772225.6
Indiana,2011,321532.8
Iowa,2011,164559.3
Kansas,2011,147836.8
Kentucky,2011,188389.8
Louisiana,2011,241235.9
Maine,2011,59429.7
Maryland,2011,360155.9
Massachusetts,2011,472664.3
Michigan,2011,453989.1
Minnesota,2011,315213.3
Mississippi,2011,106491.1
Missouri,2011,292984.2
Montana,2011,43532.2
Nebraska,2011,109734.2
Nevada,2011,144341.2
New Hampshire,2011,73465
New Jersey,2011,548479.3
New Mexico,2011,90552.3
New York,2011,1440346.8
North Carolina,2011,484200.3
North Dakota,2011,43300.4
Ohio,2011,580251.4
Oklahoma,2011,163859.3
Oregon,2011,185959.4
Pennsylvania,2011,676468.3
Rhode Island,2011,56026.6
South Carolina,2011,193221
South Dakota,2011,47630.3
Tennessee,2011,301508.9
Texas,2011,1370174.9
Utah,2011,138301.1
Vermont,2011,31663.6
Virginia,2011,479571.4
Washington,2011,411575.7
West Virginia,2011,73175.2
Wisconsin,2011,293664
Wyoming,2011,38929.8
Alabama,2012,203675.5
Alaska,2012,57087.4
Arizona,2012,297077.3
Arkansas,2012,116616.2
California,2012,2255437.3
Colorado,2012,289339.5
Connecticut,2012,263649.9
Delaware,2012,70562.4
Florida,2012,857861.3
Georgia,2012,489027.3
Hawaii,2012,78694
Idaho,2012,62007.3
Illinois,2012,790723.3
Indiana,2012,323876.2
Iowa,2012,170923.7
Kansas,2012,150077.1
Kentucky,2012,192060.1
Louisiana,2012,242416.8
Maine,2012,59181.7
Maryland,2012,361561.8
Massachusetts,2012,483286.3
Michigan,2012,463302.6
Minnesota,2012,321053.9
Mississippi,2012,108646.5
Missouri,2012,296514.3
Montana,2012,44329.1
Nebraska,2012,109686.3
Nevada,2012,142986.1
New Hampshire,2012,74082.8
New Jersey,2012,560729.7
New Mexico,2012,90762.4
New York,2012,1496280.1
North Carolina,2012,488126.5
North Dakota,2012,53326.8
Ohio,2012,586540.9
Oklahoma,2012,172016
Oregon,2012,187352.4
Pennsylvania,2012,689007
Rhode Island,2012,56487.4
South Carolina,2012,195406.1
South Dakota,2012,48653.9
Tennessee,2012,311754.2
Texas,2012,1438354.4
Utah,2012,140622.5
Vermont,2012,31898.1
Virginia,2012,483041.4
Washington,2012,426447
West Virginia,2012,73124.5
Wisconsin,2012,299007.6
Wyoming,2012,38085
Alabama,2013,206962.9
Alaska,2013,54627.6
Arizona,2013,298859.9
Arkansas,2013,119842.8
California,2013,2340335.3
Colorado,2013,301484.1
Connecticut,2013,258911
Delaware,2013,68656.8
Florida,2013,880183.5
Georgia,2013,499900.2
Hawaii,2013,80534.9
Idaho,2013,64769.8
Illinois,2013,795435.2
Indiana,2013,333207.4
Iowa,2013,171069.1
Kansas,2013,150702.9
Kentucky,2013,196698
Louisiana,2013,236482.3
Maine,2013,59013.9
Maryland,2013,364633.2
Massachusetts,2013,486991.8
Michigan,2013,472779.9
Minnesota,2013,329774.5
Mississippi,2013,109032.7
Missouri,2013,302025.7
Montana,2013,45114.7
Nebraska,2013,111382.2
Nevada,2013,144549.3
New Hampshire,2013,75503.4
New Jersey,2013,570952.4
New Mexico,2013,90104
New York,2013,1501818
North Carolina,2013,497456.6
North Dakota,2013,54690.9
Ohio,2013,603057.4
Oklahoma,2013,176086.8
Oregon,2013,189609.7
Pennsylvania,2013,704195
Rhode Island,2013,57037.2
South Carolina,2013,200147.3
South Dakota,2013,48610.1
Tennessee,2013,318347.9
Texas,2013,1511806.5
Utah,2013,145026.9
Vermont,2013,31494.6
Virginia,2013,488741.3
Washington,2013,439472.2
West Virginia,2013,73949
Wisconsin,2013,301550.5
Wyoming,2013,38408.7
Alabama,2014,206070
Alaska,2014,53303.3
Arizona,2014,301721.2
Arkansas,2014,121409.4
California,2014,2428675.7
Colorado,2014,315399
Connecticut,2014,260605.8
Delaware,2014,73961.7
Florida,2014,905648.5
Georgia,2014,517511.9
Hawaii,2014,81304.9
Idaho,2014,66784.9
Illinois,2014,811490.1
Indiana,2014,343827.8
Iowa,2014,180309.9
Kansas,2014,154110.1
Kentucky,2014,196795.8
Louisiana,2014,243042.9
Maine,2014,59589.8
Maryland,2014,370343.9
Massachusetts,2014,496250.9
Michigan,2014,479534.9
Minnesota,2014,338623.9
Mississippi,2014,109299.6
Missouri,2014,303617.8
Montana,2014,46166.7
Nebraska,2014,115651.9
Nevada,2014,145303.6
New Hampshire,2014,76836.2
New Jersey,2014,570696.4
New Mexico,2014,92621.1
New York,2014,1535375.9
North Carolina,2014,509782.4
North Dakota,2014,60193
Ohio,2014,624973.4
Oklahoma,2014,186574.4
Oregon,2014,195808.2
Pennsylvania,2014,718691.6
Rhode Island,2014,57602.7
South Carolina,2014,206077.9
South Dakota,2014,49640.9
Tennessee,2014,323879.6
Texas,2014,1559636.1
Utah,2014,150076.3
Vermont,2014,31847.7
Virginia,2014,488918.6
Washington,2014,456186.5
West Virginia,2014,74111.3
Wisconsin,2014,309425.8
Wyoming,2014,39287.2
Alabama,2015,208950.3
Alaska,2015,53681.1
Arizona,2015,308582.8
Arkansas,2015,121532.5
California,2015,2545979.5
Colorado,2015,330526.1
Connecticut,2015,268869.8
Delaware,2015,76211.2
Florida,2015,945929
Georgia,2015,540108.5
Hawaii,2015,83857.6
Idaho,2015,67790.5
Illinois,2015,825424.9
Indiana,2015,341205.2
Iowa,2015,185989.2
Kansas,2015,158602.6
Kentucky,2015,199487.1
Louisiana,2015,239584.1
Maine,2015,60563
Maryland,2015,378745.9
Massachusetts,2015,514398.7
Michigan,2015,490618.7
Minnesota,2015,345456.2
Mississippi,2015,109401.7
Missouri,2015,308009.9
Montana,2015,47765.6
Nebraska,2015,119640.8
Nevada,2015,151055.9
New Hampshire,2015,79319.3
New Jersey,2015,581414.9
New Mexico,2015,93503.9
New York,2015,1565835.2
North Carolina,2015,525229.1
North Dakota,2015,58694.5
Ohio,2015,633274.8
Oklahoma,2015,193792.6
Oregon,2015,205581.8
Pennsylvania,2015,734145.1
Rhode Island,2015,58387.9
South Carolina,2015,213212.4
South Dakota,2015,50860.8
Tennessee,2015,335461.1
Texas,2015,1634127.1
Utah,2015,155431.5
Vermont,2015,32042.9
Virginia,2015,498943.6
Washington,2015,476715.4
West Virginia,2015,74261.4
Wisconsin,2015,315687.8
Wyoming,2015,40063.9
Alabama,2016,212862.8
Alaska,2016,53463.9
Arizona,2016,319008.4
Arkansas,2016,123034.9
California,2016,2623711.7
Colorado,2016,337685.2
Connecticut,2016,268196.2
Delaware,2016,71941.4
Florida,2016,978989.7
Georgia,2016,561718.3
Hawaii,2016,85670.4
Idaho,2016,70442.5
Illinois,2016,826404.7
Indiana,2016,348439.2
Iowa,2016,186729.9
Kansas,2016,164643.7
Kentucky,2016,201007.2
Louisiana,2016,235554.2
Maine,2016,62037.1
Maryland,2016,391950.9
Massachusetts,2016,521662.8
Michigan,2016,500159.5
Minnesota,2016,350603.6
Mississippi,2016,109911
Missouri,2016,308423.3
Montana,2016,47189.6
Nebraska,2016,121303.1
Nevada,2016,156007.4
New Hampshire,2016,80736.1
New Jersey,2016,587049.7
New Mexico,2016,93043.5
New York,2016,1590567.8
North Carolina,2016,536308.5
North Dakota,2016,54756
Ohio,2016,638157.5
Oklahoma,2016,190093.5
Oregon,2016,214769.3
Pennsylvania,2016,744847.1
Rhode Island,2016,58630
South Carolina,2016,220559.3
South Dakota,2016,51264.3
Tennessee,2016,343544.9
Texas,2016,1633863.3
Utah,2016,162528.2
Vermont,2016,32312.7
Virginia,2016,505107.7
Washington,2016,495724.9
West Virginia,2016,73513.3
Wisconsin,2016,319272.3
Wyoming,2016,37853.5
Alabama,2017,216615.5
Alaska,2017,53550.9
Arizona,2017,333099
Arkansas,2017,123882.6
California,2017,2740550.3
Colorado,2017,350209.1
Connecticut,2017,273875.1
Delaware,2017,69555.6
Florida,2017,1014866.9
Georgia,2017,583543.3
Hawaii,2017,87436.4
Idaho,2017,72935.1
Illinois,2017,832826.8
Indiana,2017,357535.8
Iowa,2017,187125
Kansas,2017,166273.6
Kentucky,2017,203564
Louisiana,2017,239830.7
Maine,2017,63000.6
Maryland,2017,399714.5
Massachusetts,2017,530129.4
Michigan,2017,505101.5
Minnesota,2017,354721.9
Mississippi,2017,110281.4
Missouri,2017,311273.8
Montana,2017,48470.5
Nebraska,2017,123219.9
Nevada,2017,163199.1
New Hampshire,2017,81179.6
New Jersey,2017,590086.7
New Mexico,2017,93210.1
New York,2017,1624800.7
North Carolina,2017,546810.1
North Dakota,2017,56530.2
Ohio,2017,652187.5
Oklahoma,2017,192538.6
Oregon,2017,225534.5
Pennsylvania,2017,754318
Rhode Island,2017,58771.6
South Carolina,2017,224937.6
South Dakota,2017,51615.1
Tennessee,2017,355417.5
Texas,2017,1667313
Utah,2017,172075
Vermont,2017,32589.2
Virginia,2017,515167.2
Washington,2017,527169.4
West Virginia,2017,75172.4
Wisconsin,2017,321886.8
Wyoming,2017,37620.3
Alabama,2018,220808.8
Alaska,2018,52479.6
Arizona,2018,346398.3
Arkansas,2018,126371.2
California,2018,2850970.3
Colorado,2018,365204.5
Connecticut,2018,274582.8
Delaware,2018,70856.4
Florida,2018,1050433.8
Georgia,2018,600934.7
Hawaii,2018,88836.4
Idaho,2018,77652.1
Illinois,2018,851517.2
Indiana,2018,368762.9
Iowa,2018,189245.1
Kansas,2018,169796.9
Kentucky,2018,205940.1
Louisiana,2018,245220.3
Maine,2018,64806.3
Maryland,2018,402480.9
Massachusetts,2018,549262.1
Michigan,2018,516843
Minnesota,2018,364799.7
Mississippi,2018,110174.8
Missouri,2018,314182.4
Montana,2018,49455
Nebraska,2018,125543.4
Nevada,2018,168638.5
New Hampshire,2018,82269.5
New Jersey,2018,606892.2
New Mexico,2018,96077
New York,2018,1665186.8
North Carolina,2018,556573.7
North Dakota,2018,58516.4
Ohio,2018,656212
Oklahoma,2018,196030.5
Oregon,2018,234308.3
Pennsylvania,2018,763855.4
Rhode Island,2018,58740.1
South Carolina,2018,231663.3
South Dakota,2018,51937.8
Tennessee,2018,362363.7
Texas,2018,1746543.3
Utah,2018,182106
Vermont,2018,32827.8
Virginia,2018,527767.5
Washington,2018,561785.7
West Virginia,2018,77406.5
Wisconsin,2018,328832.4
Wyoming,2018,37977.2
Alabama,2019,225272.8
Alaska,2019,52377.5
Arizona,2019,359576.7
Arkansas,2019,127220
California,2019,2969609
Colorado,2019,383725.6
Connecticut,2019,275225.4
Delaware,2019,74627.8
Florida,2019,1084913.9
Georgia,2019,620744.9
Hawaii,2019,88855.2
Idaho,2019,81144.3
Illinois,2019,858018.3
Indiana,2019,370507.2
Iowa,2019,188471.4
Kansas,2019,169562.3
Kentucky,2019,211783.1
Louisiana,2019,246674.4
Maine,2019,66758.4
Maryland,2019,402506.2
Massachusetts,2019,566326.8
Michigan,2019,521085.1
Minnesota,2019,369617.4
Mississippi,2019,111207.8
Missouri,2019,321329.1
Montana,2019,50263.5
Nebraska,2019,127568.9
Nevada,2019,176029.7
New Hampshire,2019,84438.2
New Jersey,2019,618691
New Mexico,2019,100342.2
New York,2019,1704364.3
North Carolina,2019,567975
North Dakota,2019,59408.5
Ohio,2019,674063.9
Oklahoma,2019,200072.2
Oregon,2019,239794.8
Pennsylvania,2019,771852.5
Rhode Island,2019,60157.6
South Carolina,2019,239021.3
South Dakota,2019,52510.2
Tennessee,2019,370197.4
Texas,2019,1806736.1
Utah,2019,192760.6
Vermont,2019,33339.4
Virginia,2019,541028
Washington,2019,588794.4
West Virginia,2019,77162.2
Wisconsin,2019,333256.8
Wyoming,2019,38577.1
Alabama,2020,222288.8
Alaska,2020,50332.8
Arizona,2020,365027.7
Arkansas,2020,128340.9
California,2020,2933320.2
Colorado,2020,380188.8
Connecticut,2020,260765.2
Delaware,2020,72506.8
Florida,2020,1069758.8
Georgia,2020,604745.9
Hawaii,2020,79840.1
Idaho,2020,82717.4
Illinois,2020,810200.9
Indiana,2020,359787.3
Iowa,2020,186328.2
Kansas,2020,168056.8
Kentucky,2020,206049.6
Louisiana,2020,228951.3
Maine,2020,67410.9
Maryland,2020,388782.8
Massachusetts,2020,559765
Michigan,2020,501893.8
Minnesota,2020,357475.6
Mississippi,2020,110322.8
Missouri,2020,315332.6
Montana,2020,49981.4
Nebraska,2020,126734.9
Nevada,2020,166077
New Hampshire,2020,83152.6
New Jersey,2020,597221.4
New Mexico,2020,97622.4
New York,2020,1656784.8
North Carolina,2020,564504.4
North Dakota,2020,55850.6
Ohio,2020,655243.3
Oklahoma,2020,191560.9
Oregon,2020,237424.2
Pennsylvania,2020,736381.3
Rhode Island,2020,58231.7
South Carolina,2020,233650.1
South Dakota,2020,52770.7
Tennessee,2020,367863.6
Texas,2020,1773657.1
Utah,2020,194750.2
Vermont,2020,32252.7
Virginia,2020,534532.3
Washington,2020,589156.8
West Virginia,2020,74553.8
Wisconsin,2020,322470.6
Wyoming,2020,36198.2
Alabama,2021,233726.6
Alaska,2021,51454.1
Arizona,2021,395035.9
Arkansas,2021,137463.6
California,2021,3154188.6
Colorado,2021,406451.9
Connecticut,2021,269838.7
Delaware,2021,74657.1
Florida,2021,1170526.3
Georgia,2021,643013.8
Hawaii,2021,84408.5
Idaho,2021,88969.6
Illinois,2021,855888.1
Indiana,2021,387122
Iowa,2021,201147.1
Kansas,2021,172782.4
Kentucky,2021,215133.2
Louisiana,2021,237839.2
Maine,2021,71142.4
Maryland,2021,406953.1
Massachusetts,2021,595911.8
Michigan,2021,530380.9
Minnesota,2021,377947
Mississippi,2021,115675.1
Missouri,2021,331580.9
Montana,2021,53303.7
Nebraska,2021,134939.9
Nevada,2021,182474.1
New Hampshire,2021,89949.3
New Jersey,2021,632463.3
New Mexico,2021,100917.6
New York,2021,1736222.3
North Carolina,2021,600217.3
North Dakota,2021,56419.2
Ohio,2021,690478.9
Oklahoma,2021,194132.8
Oregon,2021,250325.8
Pennsylvania,2021,765508.8
Rhode Island,2021,60803
South Carolina,2021,245752.1
South Dakota,2021,55515.9
Tennessee,2021,400243.6
Texas,2021,1879101.3
Utah,2021,210446.9
Vermont,2021,33721.9
Virginia,2021,565470.6
Washington,2021,630051.5
West Virginia,2021,75765.1
Wisconsin,2021,334514
Wyoming,2021,37131.8
Alabama,2022,238556.5
Alaska,2022,50767.1
Arizona,2022,410228.4
Arkansas,2022,139560.7
California,2022,3184007.8
Colorado,2022,418818.8
Connecticut,2022,278975.9
Delaware,2022,77149.2
Florida,2022,1239883.6
Georgia,2022,665678.1
Hawaii,2022,86887.8
Idaho,2022,92903.7
Illinois,2022,876536
Indiana,2022,399280.8
Iowa,2022,201580.4
Kansas,2022,177470.1
Kentucky,2022,219755.6
Louisiana,2022,236854.1
Maine,2022,73036.2
Maryland,2022,416406.2
Massachusetts,2022,608052.9
Michigan,2022,543720.9
Minnesota,2022,384727.7
Mississippi,2022,116557.1
Missouri,2022,339652.4
Montana,2022,55193.9
Nebraska,2022,139440.9
Nevada,2022,190463.3
New Hampshire,2022,91416.1
New Jersey,2022,650235.8
New Mexico,2022,103301.6
New York,2022,1765102.1
North Carolina,2022,619537.2
North Dakota,2022,55988
Ohio,2022,695257.9
Oklahoma,2022,193940.5
Oregon,2022,256062.7
Pennsylvania,2022,779360.6
Rhode Island,2022,62279.4
South Carolina,2022,254504.5
South Dakota,2022,55259.8
Tennessee,2022,414470.8
Texas,2022,1952708.6
Utah,2022,217442.5
Vermont,2022,34752.6
Virginia,2022,580475.2
Washington,2022,644075.1
West Virginia,2022,77188
Wisconsin,2022,339747.9
Wyoming,2022,37827.2
Alabama,2023,245354.7
Alaska,2023,54059.7
Arizona,2023,422399.6
Arkansas,2023,142860.6
California,2023,3248656.6
Colorado,2023,437056
Connecticut,2023,286628.4
Delaware,2023,78014.4
Florida,2023,1292787.6
Georgia,2023,678201.2
Hawaii,2023,88614.3
Idaho,2023,95897.9
Illinois,2023,885651.3
Indiana,2023,404290.3
Iowa,2023,202051.4
Kansas,2023,183795.6
Kentucky,2023,224418
Louisiana,2023,248615.5
Maine,2023,75195.4
Maryland,2023,422866.3
Massachusetts,2023,615504.5
Michigan,2023,554256.2
Minnesota,2023,390907.9
Mississippi,2023,119548.4
Missouri,2023,348487.4
Montana,2023,57373.3
Nebraska,2023,145019.6
Nevada,2023,195405.6
New Hampshire,2023,93466.7
New Jersey,2023,663888.5
New Mexico,2023,110323.7
New York,2023,1791210.7
North Carolina,2023,638067.3
North Dakota,2023,60348.6
Ohio,2023,709816.6
Oklahoma,2023,207923.3
Oregon,2023,261951.5
Pennsylvania,2023,799228.8
Rhode Island,2023,63277
South Carolina,2023,262298.5
South Dakota,2023,57275.1
Tennessee,2023,422087.7
Texas,2023,2097090.4
Utah,2023,225459.4
Vermont,2023,35236.6
Virginia,2023,597597.1
Washington,2023,677238
West Virginia,2023,80798.2
Wisconsin,2023,344570.8
Wyoming,2023,40210.8
