state,year,nominal_gdp,real_gdp
Alabama,1997,105381.4,154700
Alaska,1997,25859.1,41071
Arizona,1997,132694.8,180293.9
Arkansas,1997,59925,87180.3
California,1997,1068048.6,1441226.4
Colorado,1997,136624.4,189445.6
Connecticut,1997,138467,205965.2
Delaware,1997,33302.2,51267
Florida,1997,401744.2,603988.6
Georgia,1997,242371.9,351183.9
Hawaii,1997,37701.7,60620.2
Idaho,1997,29699.5,38816.3
Illinois,1997,416015.1,619325.8
Indiana,1997,170924.6,244848.3
Iowa,1997,82808.8,120232.5
Kansas,1997,74643.2,108792.9
Kentucky,1997,104878.1,155770.4
Louisiana,1997,116423.1,202386.5
Maine,1997,30574.2,46325
Maryland,1997,159167.8,237589.2
Massachusetts,1997,236435.6,322389.9
Michigan,1997,299832.7,423459.8
Minnesota,1997,157345.9,225480.3
Mississippi,1997,58517.2,88384.3
Missouri,1997,163101.1,243724.1
Montana,1997,19301.7,30144.8
Nebraska,1997,49880,73974.1
Nevada,1997,60255,97208.5
New Hampshire,1997,38122.5,51026.6
New Jersey,1997,307140.9,454064.1
New Mexico,1997,52575.6,67993.2
New York,1997,716104.7,1085934.4
North Carolina,1997,234571.9,340580.3
North Dakota,1997,15796.6,22695.3
Ohio,1997,343513.7,501214.2
Oklahoma,1997,79293.7,111864.6
Oregon,1997,101418.2,124840.6
Pennsylvania,1997,357525.6,521711.8
Rhode Island,1997,28963.2,43434.7
South Carolina,1997,97453.8,144972.7
South Dakota,1997,19062.3,27116.2
Tennessee,1997,154861.9,226832.8
Texas,1997,610659.8,860046.9
Utah,1997,57812,86283.5
Vermont,1997,15443.4,21372.2
Virginia,1997,215419.2,319992.6
Washington,1997,193769.5,281522.2
West Virginia,1997,38781.2,60364.6
Wisconsin,1997,153536.2,222978.5
Wyoming,1997,14673,24257.7
Alabama,1998,110838.8,160396.4
Alaska,1998,24387.8,40263.7
Arizona,1998,144393.2,197492.1
Arkansas,1998,62852,89905.3
California,1998,1143672.5,1538612.3
Colorado,1998,149653.7,206449.1
Connecticut,1998,145299.2,212255
Delaware,1998,37170.6,56487
Florida,1998,428595.6,634032.3
Georgia,1998,265146.4,377705.9
Hawaii,1998,37503,58946.1
Idaho,1998,31352.7,40879.3
Illinois,1998,436533.4,639642.7
Indiana,1998,185336.3,260549.9
Iowa,1998,84629.7,121031
Kansas,1998,78242.3,112625.7
Kentucky,1998,110020.1,160810.1
Louisiana,1998,120228.8,209356.6
Maine,1998,32412.8,48138.5
Maryland,1998,169360.1,248662.9
Massachusetts,1998,247686.8,335504.4
Michigan,1998,311088.2,431274.3
Minnesota,1998,167867.4,237724
Mississippi,1998,61332.3,90960.1
Missouri,1998,170122.2,249234
Montana,1998,20414.4,31456.1
Nebraska,1998,51849.9,75750
Nevada,1998,65332.2,102779.4
New Hampshire,1998,40747.7,54954.5
New Jersey,1998,318104,461237.3
New Mexico,1998,50573.1,67718.1
New York,1998,744958.9,1112323.6
North Carolina,1998,246721.8,351977.9
North Dakota,1998,16842.7,23971.3
Ohio,1998,361479.3,518604
Oklahoma,1998,81778.6,114928.1
Oregon,1998,105016.4,130425.1
Pennsylvania,1998,373515,534933.6
Rhode Island,1998,30835.3,45381.3
South Carolina,1998,103688.6,150732.6
South Dakota,1998,20257.8,28772.1
Tennessee,1998,167783,240963.4
Texas,1998,648243.1,920059.6
Utah,1998,62070.1,91312.7
Vermont,1998,16197.7,22266.5
Virginia,1998,232569.9,338931.5
Washington,1998,209222.5,299817
West Virginia,1998,40258.9,61725.7
Wisconsin,1998,163021.5,232087.1
Wyoming,1998,14833.2,24804.7
Alabama,1999,116514.3,166531.8
Alaska,1999,24920.4,39783.1
Arizona,1999,156442.1,214293.9
Arkansas,1999,67279,94756.9
California,1999,1239773.5,1655438.5
Colorado,1999,162411.7,221040.8
Connecticut,1999,152093.7,218860
Delaware,1999,40446.5,60866.2
Florida,1999,457607,664152
Georgia,1999,289048.9,404465.2
Hawaii,1999,38970.4,59612.1
Idaho,1999,34512.8,44821.5
Illinois,1999,459971.6,663857.8
Indiana,1999,193659.9,268864.3
Iowa,1999,87774.3,123683.4
Kansas,1999,81609.7,115486.4
Kentucky,1999,115592.7,165761.9
Louisiana,1999,125667.3,213475.3
Maine,1999,34714.7,50620.3
Maryland,1999,179779.6,258913.4
Massachusetts,1999,262868.8,353837.9
Michigan,1999,337150.2,457637.6
Minnesota,1999,176780.4,247004.7
Mississippi,1999,64276.5,93597.7
Missouri,1999,178215.9,256290.4
Montana,1999,20815.1,31633.4
Nebraska,1999,53714.2,77421.1
Nevada,1999,71825.3,110091
New Hampshire,1999,42292.4,56913.1
New Jersey,1999,334966.4,477827.9
New Mexico,1999,52801.9,71421
New York,1999,794009.5,1172149.8
North Carolina,1999,264924.3,372030.3
North Dakota,1999,17083.7,24069.6
Ohio,1999,375797.2,530745.6
Oklahoma,1999,84785.6,116968.4
Oregon,1999,107513.2,133761.7
Pennsylvania,1999,391136.1,552163.6
Rhode Island,1999,32340,46831.2
South Carolina,1999,110312.9,157645.5
South Dakota,1999,21181.8,30038.3
Tennessee,1999,176467.2,248457.5
Texas,1999,683347.4,957247.2
Utah,1999,65773.4,95206.8
Vermont,1999,17314.8,23561.7
Virginia,1999,250171.3,356391.8
Washington,1999,229678.9,322721.6
West Virginia,1999,41942.2,63691.7
Wisconsin,1999,172928.5,242026
Wyoming,1999,15685.7,25866.8
Alabama,2000,120522.6,168695.3
Alaska,2000,26934,38428.1
Arizona,2000,165735.6,224729.3
Arkansas,2000,69176.3,95509.8
California,2000,1354791.3,1784320.6
Colorado,2000,179303.3,238739.3
Connecticut,2000,165523.4,233874.2
Delaware,2000,43559.6,63388.8
Florida,2000,490094.4,693837.3
Georgia,2000,305323.7,417713.5
Hawaii,2000,41089.4,60745.7
Idaho,2000,38344.1,49793
Illinois,2000,486089.7,687111.4
Indiana,2000,204147.3,278990.4
Iowa,2000,93125.6,129323.4
Kansas,2000,85990.5,118840.9
Kentucky,2000,114549.6,161101
Louisiana,2000,132375.8,206556.1
Maine,2000,37222,52958.5
Maryland,2000,191430.2,269301.2
Massachusetts,2000,287091.4,382599.6
Michigan,2000,351879.5,467654.4
Minnesota,2000,192389.5,263345.6
Mississippi,2000,66051.5,93957
Missouri,2000,187012.8,262665.4
Montana,2000,21935.4,32513.7
Nebraska,2000,56582.7,80268.2
Nevada,2000,77181.5,114810.2
New Hampshire,2000,45604.9,60742.5
New Jersey,2000,360530.4,503901.5
New Mexico,2000,55002.2,72733.8
New York,2000,839853,1217036.4
North Carolina,2000,277556.1,384115.3
North Dakota,2000,18115.1,24990.2
Ohio,2000,391032.3,541005.9
Oklahoma,2000,91645.7,121170.2
Oregon,2000,117057.2,145094.2
Pennsylvania,2000,409330.2,566250.9
Rhode Island,2000,34608.5,49113.6
South Carolina,2000,115332.7,161880.2
South Dakota,2000,22866.7,32124.9
Tennessee,2000,182209.7,251030.2
Texas,2000,742161.5,989904.9
Utah,2000,70056.3,98648.5
Vermont,2000,18492.9,24844.6
Virginia,2000,268608.7,372914.1
Washington,2000,237594,325857.6
West Virginia,2000,42620.7,63364.6
Wisconsin,2000,180883.1,248572
Wyoming,2000,17153.7,26614.2
Alabama,2001,123534.5,168448.3
Alaska,2001,28660.9,40014.4
Arizona,2001,172899.6,230885.6
Arkansas,2001,71099.6,95528.7
California,2001,1373270.8,1784567.7
Colorado,2001,185848.9,242650.1
Connecticut,2001,171124.4,236338.1
Delaware,2001,46373.8,65724.8
Florida,2001,519140.7,714638
Georgia,2001,316872.7,422731.6
Hawaii,2001,42500.2,60446.4
Idaho,2001,37740.9,48695.4
Illinois,2001,499618.4,688404.3
Indiana,2001,205325.1,273884.4
Iowa,2001,94922.6,128077.5
Kansas,2001,88869.7,119474.1
Kentucky,2001,117767.9,161316.4
Louisiana,2001,138204.3,210534.7
Maine,2001,38925.7,54066.2
Maryland,2001,205276,281053.6
Massachusetts,2001,294876.4,388180.8
Michigan,2001,349127.5,453301.5
Minnesota,2001,196869.4,263518.7
Mississippi,2001,67750.2,93515.5
Missouri,2001,190388.7,260381.1
Montana,2001,22798,32689.6
Nebraska,2001,59634.3,82268.1
Nevada,2001,80968.6,116267.3
New Hampshire,2001,47037.3,61719.4
New Jersey,2001,372819.2,509631.5
New Mexico,2001,55660.2,72996.4
New York,2001,876285.2,1240755.2
North Carolina,2001,287317.1,387433.9
North Dakota,2001,18976.9,25329.8
Ohio,2001,395864.2,534612.4
Oklahoma,2001,97505.3,125695.7
Oregon,2001,117002.4,144486.5
Pennsylvania,2001,428463.7,577677.5
Rhode Island,2001,35940.1,49705.2
South Carolina,2001,119355.2,162837.1
South Dakota,2001,23626.9,32396.9
Tennessee,2001,185917.2,250311.4
Texas,2001,780206.2,1020517
Utah,2001,73042.5,100244.3
Vermont,2001,19467.1,25681.8
Virginia,2001,285663.4,386444.7
Washington,2001,237978.2,317860.6
West Virginia,2001,44105.1,63599.8
Wisconsin,2001,188662.8,252941.8
Wyoming,2001,18741.7,28338.1
Alabama,2002,128380.9,172430.4
Alaska,2002,29884.5,41904.7
Arizona,2002,180844.5,238257.1
Arkansas,2002,74453.1,98556.6
California,2002,1419321.8,1821509.5
Colorado,2002,189604.6,243701.9
Connecticut,2002,172929.7,234307.3
Delaware,2002,45865.4,63702.5
Florida,2002,553359.9,746252.8
Georgia,2002,326017.9,427329.7
Hawaii,2002,44949.5,62355.2
Idaho,2002,38990.7,49840.5
Illinois,2002,511485.9,692398.1
Indiana,2002,213419.6,280723
Iowa,2002,98669.4,131035.2
Kansas,2002,91359,121050.5
Kentucky,2002,122731.2,165435.3
Louisiana,2002,140082.8,214856.1
Maine,2002,40664.1,55406.5
Maryland,2002,217001.4,290400.3
Massachusetts,2002,299915.8,388451.6
Michigan,2002,363372.1,465788.4
Minnesota,2002,204061.1,268982.8
Mississippi,2002,69704.9,94561.5
Missouri,2002,197399,264997.7
Montana,2002,23886,33663.8
Nebraska,2002,61569.5,83433.2
Nevada,2002,85541,120180.1
New Hampshire,2002,49109.6,63474.2
New Jersey,2002,385045.6,517752.2
New Mexico,2002,57718.3,75345.9
New York,2002,885386.2,1228580.8
North Carolina,2002,297653,393685.9
North Dakota,2002,20195.6,26592.1
Ohio,2002,411191.1,546688.2
Oklahoma,2002,99916.9,127930.2
Oregon,2002,120556.1,147432.8
Pennsylvania,2002,440887.5,583507.4
Rhode Island,2002,37891.2,51284.3
South Carolina,2002,124765.2,167333
South Dakota,2002,26343.5,35776
Tennessee,2002,195386.1,258542.4
Texas,2002,796357.3,1042584.4
Utah,2002,76289.4,102828.1
Vermont,2002,20383.5,26522.8
Virginia,2002,294929.1,390242.4
Washington,2002,245629.8,321977.1
West Virginia,2002,45627.4,64465.7
Wisconsin,2002,195541.5,257966.9
Wyoming,2002,19160.8,28901.3
Alabama,2003,135212.6,178040
Alaska,2003,32115.8,41235
Arizona,2003,194318,253743.1
Arkansas,2003,79009.7,102948
California,2003,1498578,1895287.6
Colorado,2003,195137.6,246017.4
Connecticut,2003,177814.8,236719.1
Delaware,2003,47839.6,64316.8
Florida,2003,590284.8,781834.2
Georgia,2003,339540.5,439074.6
Hawaii,2003,48420.7,65623.7
Idaho,2003,40778.6,51542.6
Illinois,2003,528577,703548.8
Indiana,2003,225349.3,293045.2
Iowa,2003,105329.7,137476.9
Kansas,2003,95236.3,123486.7
Kentucky,2003,128289.6,170481.9
Louisiana,2003,155198.7,223576
Maine,2003,42493.4,56882.4
Maryland,2003,226803.4,297690.6
Massachusetts,2003,309736.1,397069.9
Michigan,2003,376123.8,477085.4
Minnesota,2003,215975.1,280796.9
Mississippi,2003,74418.4,98762.1
Missouri,2003,206005.2,271970.5
Montana,2003,25781.1,35249.5
Nebraska,2003,66471.7,88310.7
Nevada,2003,91365,125905.4
New Hampshire,2003,51609.7,66119.4
New Jersey,2003,399996.5,529815.9
New Mexico,2003,62867.9,78766.8
New York,2003,908535.2,1236563.1
North Carolina,2003,310200.3,404582.5
North Dakota,2003,22129.9,28326.7
Ohio,2003,425530.7,557024.5
Oklahoma,2003,106175.1,130147.8
Oregon,2003,126822.1,154445.3
Pennsylvania,2003,460478.3,598809.5
Rhode Island,2003,39787.1,52933.1
South Carolina,2003,131509.1,174270.8
South Dakota,2003,27305,36141.9
Tennessee,2003,204665.9,267589.4
Texas,2003,840860.8,1052132.3
Utah,2003,79504.7,104829.2
Vermont,2003,21398.5,27548.1
Virginia,2003,311093.1,404522.2
Washington,2003,254720.2,327645.2
West Virginia,2003,47230.4,65106.8
Wisconsin,2003,203814,265745.8
Wyoming,2003,21199,29806.6
Alabama,2004,148379.1,189913.7
Alaska,2004,35389.5,42880.1
Arizona,2004,207246.3,264990
Arkansas,2004,85928.6,108581.8
California,2004,1585081.4,1956745.5
Colorado,2004,203743.3,250069.3
Connecticut,2004,194722.9,252680.8
Delaware,2004,51674.1,67735.5
Florida,2004,647041.8,833946.8
Georgia,2004,364530.1,461245.4
Hawaii,2004,52625.7,69332
Idaho,2004,44732.9,55137.1
Illinois,2004,560079.8,726139
Indiana,2004,239278.5,303819.8
Iowa,2004,117149.8,149063.2
Kansas,2004,98913.7,124793.2
Kentucky,2004,135694.5,175344.6
Louisiana,2004,170999.6,234620.8
Maine,2004,45233.1,58934.8
Maryland,2004,243449.8,311504.8
Massachusetts,2004,324919,407886
Michigan,2004,388764.6,485082.7
Minnesota,2004,231949.4,293753.9
Mississippi,2004,78680.1,101369.5
Missouri,2004,216977.5,279128.2
Montana,2004,28138.8,36949.9
Nebraska,2004,70445.4,90607.6
Nevada,2004,104132,139373
New Hampshire,2004,54545.7,68428.1
New Jersey,2004,415490.8,536174
New Mexico,2004,70593.4,85751
New York,2004,958565.3,1269433.1
North Carolina,2004,329017.7,420579.4
North Dakota,2004,23209.6,28636.2
Ohio,2004,447813.3,572308.5
Oklahoma,2004,114237.5,134606.6
Oregon,2004,136495.9,163046.1
Pennsylvania,2004,486384.5,614957.1
Rhode Island,2004,42578.2,55160.5
South Carolina,2004,136679.9,177169.4
South Dakota,2004,29380.9,37616.6
Tennessee,2004,219862.4,281564.2
Texas,2004,921230.7,1111189.1
Utah,2004,86766.7,111318.9
Vermont,2004,22986.3,28989.2
Virginia,2004,331815.8,421744.4
Washington,2004,267423.9,335449.3
West Virginia,2004,49865.9,66077.6
Wisconsin,2004,216370.4,275412.4
Wyoming,2004,23418.1,30780.1
Alabama,2005,158677.3,197246.5
Alaska,2005,40459.9,44406.8
Arizona,2005,227997.8,283806.2
Arkansas,2005,91133.4,112451.1
California,2005,1698858.4,2042141
Colorado,2005,220803.8,261992.9
Connecticut,2005,204504.6,258203.7
Delaware,2005,52048.6,66381.2
Florida,2005,704890.3,883164.5
Georgia,2005,388707.2,480838.3
Hawaii,2005,57211.8,72941.9
Idaho,2005,48805.1,59331.9
Illinois,2005,589153.7,741248.6
Indiana,2005,247428.3,306344.6
Iowa,2005,122866.1,153626.8
Kansas,2005,105343.9,129588.2
Kentucky,2005,144914.9,182017.9
Louisiana,2005,199314.2,249560.9
Maine,2005,47028.1,59589.7
Maryland,2005,261795.3,325644.5
Massachusetts,2005,340637.8,417075.6
Michigan,2005,402828.8,493796.3
Minnesota,2005,244635.4,301761.2
Mississippi,2005,82991.6,103691.8
Missouri,2005,227594.6,285341.7
Montana,2005,30823.7,38849
Nebraska,2005,74886.7,94556
Nevada,2005,117165.1,150680.9
New Hampshire,2005,56914.6,69556.1
New Jersey,2005,436064.4,546357.8
New Mexico,2005,74130.9,86295.9
New York,2005,1009851,1301438
North Carolina,2005,354798.5,442305.6
North Dakota,2005,24572,29629
Ohio,2005,470179.5,584867.7
Oklahoma,2005,125961.4,140360.1
Oregon,2005,143556.3,168734.4
Pennsylvania,2005,510763.9,626290.1
Rhode Island,2005,44413.3,55885.9
South Carolina,2005,145195.8,183267.5
South Dakota,2005,31104.3,39330.6
Tennessee,2005,231339,289064.3
Texas,2005,1003745.9,1143413.1
Utah,2005,95512,118430.2
Vermont,2005,23763,29283.2
Virginia,2005,357427,442089.5
Washington,2005,293402,358396.3
West Virginia,2005,53814.3,67888.8
Wisconsin,2005,226937.5,282065.7
Wyoming,2005,27530.2,32463.1
Alabama,2006,166048.2,199923.9
Alaska,2006,44951.7,47546.2
Arizona,2006,246061.1,296424.4
Arkansas,2006,96073.7,114890.4
California,2006,1812161.6,2120435.4
Colorado,2006,232853.6,268190.8
Connecticut,2006,219812.2,269478.6
Delaware,2006,55567.7,68411.8
Florida,2006,749925,909298.9
Georgia,2006,405664.2,487524.9
Hawaii,2006,60848,74892.9
Idaho,2006,51099,60738.6
Illinois,2006,624068.1,759825.7
Indiana,2006,259030.3,312525.5
Iowa,2006,127670.8,155704.5
Kansas,2006,113831.8,136135.8
Kentucky,2006,153009.8,186332.6
Louisiana,2006,207249.8,247139.7
Maine,2006,48889.3,59986
Maryland,2006,273791,329874
Massachusetts,2006,358418.3,426926.1
Michigan,2006,402537.3,483763.6
Minnesota,2006,252357.6,302272.7
Mississippi,2006,87596.7,105879.9
Missouri,2006,235816.9,286558.3
Montana,2006,33088,40055
Nebraska,2006,79287.5,97322.8
Nevada,2006,126613.4,156297.9
New Hampshire,2006,60152.7,71424.5
New Jersey,2006,457681.5,555211
New Mexico,2006,78008.2,88554.5
New York,2006,1072271.8,1339568.5
North Carolina,2006,388012.1,470663.9
North Dakota,2006,26406.5,30911.4
Ohio,2006,482904,582637.6
Oklahoma,2006,138352.3,149367.1
Oregon,2006,153779.6,177222.4
Pennsylvania,2006,528771.2,626589.9
Rhode Island,2006,47165.3,57415.8
South Carolina,2006,153453.4,187386.1
South Dakota,2006,32559.3,39961.6
Tennessee,2006,243104.4,295668.2
Texas,2006,1108236.5,1225147.3
Utah,2006,106787.1,127539.4
Vermont,2006,24507.1,29420.9
Virginia,2006,376429.4,451263.1
Washington,2006,314190.8,372145
West Virginia,2006,57204.1,68900
Wisconsin,2006,237571.9,287146.6
Wyoming,2006,32692.2,36655.6
Alabama,2007,172247,202025.5
Alaska,2007,49456.4,50126.7
Arizona,2007,261152.8,306611.6
Arkansas,2007,98325,114026.7
California,2007,1900220.4,2168940.4
Colorado,2007,248571.6,278733.8
Connecticut,2007,232626.8,278485.4
Delaware,2007,56705.6,68132.4
Florida,2007,781947.3,922288.3
Georgia,2007,419384.8,492238.7
Hawaii,2007,64106,76434.1
Idaho,2007,53712.4,61812.1
Illinois,2007,649307.4,769571.6
Indiana,2007,273340.8,322661.7
Iowa,2007,137590.2,162838.1
Kansas,2007,123608.9,143586.6
Kentucky,2007,156900,185790
Louisiana,2007,203771.3,234216.4
Maine,2007,50291.3,60032.6
Maryland,2007,282618.2,331763.5
Massachusetts,2007,377985.6,440373.8
Michigan,2007,410613,482935.1
Minnesota,2007,261250.7,304208
Mississippi,2007,91876.5,107713.9
Missouri,2007,244085.3,288320.8
Montana,2007,36116.1,42057.7
Nebraska,2007,84291.9,99780.7
Nevada,2007,132045.4,157734.3
New Hampshire,2007,61984.8,71943.5
New Jersey,2007,474539.6,560823.8
New Mexico,2007,81100.3,89392.3
New York,2007,1116265.3,1353798.9
North Carolina,2007,402188.3,477920.8
North Dakota,2007,29044.6,32529
Ohio,2007,497600.1,585403
Oklahoma,2007,146582.4,152879.6
Oregon,2007,159676.2,180724.3
Pennsylvania,2007,563238.6,649638.1
Rhode Island,2007,47490.1,56230.5
South Carolina,2007,162476.3,193386.6
South Dakota,2007,35282.6,41646.2
Tennessee,2007,248261.6,294819.8
Texas,2007,1198565,1288828.7
Utah,2007,115180.7,133799.8
Vermont,2007,25025.2,29296.6
Virginia,2007,391595.5,457568.9
Washington,2007,341712.3,394221.9
West Virginia,2007,59480.4,69374.1
Wisconsin,2007,245837.7,289855.2
Wyoming,2007,36912.8,39504.8
Alabama,2008,174665.6,200967.4
Alaska,2008,55246.7,49926.6
Arizona,2008,261005.8,302277.9
Arkansas,2008,100206.7,113628
California,2008,1946241.5,2192331.8
Colorado,2008,257606.1,281803.3
Connecticut,2008,236110.7,277793.2
Delaware,2008,55250.8,65771.3
Florida,2008,767357.8,891766.9
Georgia,2008,416303.5,481860.3
Hawaii,2008,65545.5,76830.2
Idaho,2008,56203.6,63878.2
Illinois,2008,649677.3,759095.3
Indiana,2008,277774.5,322384.3
Iowa,2008,137749.2,160469.1
Kansas,2008,129223.2,147265
Kentucky,2008,160700.2,186515.9
Louisiana,2008,213803.5,237061.6
Maine,2008,51001.9,59845.1
Maryland,2008,292908.3,338165.4
Massachusetts,2008,387923.4,447526.8
Michigan,2008,391633.6,455256.7
Minnesota,2008,268771.5,309290.4
Mississippi,2008,95179.3,109434
Missouri,2008,256431.1,297881.8
Montana,2008,37028,42049.3
Nebraska,2008,86146.6,99860.1
Nevada,2008,130570.9,152745.6
New Hampshire,2008,62095.3,71195.6
New Jersey,2008,493289.4,573202.7
New Mexico,2008,84339.7,89012.9
New York,2008,1107860.2,1328095.7
North Carolina,2008,420707.2,492688.8
North Dakota,2008,32027.7,35030.4
Ohio,2008,500916.4,580389
Oklahoma,2008,161609,158987.8
Oregon,2008,164122.9,184842.6
Pennsylvania,2008,586886.6,665148.3
Rhode Island,2008,47138.9,54977.1
South Carolina,2008,164471.2,192497.1
South Dakota,2008,36939.3,43278.5
Tennessee,2008,255546.7,298526.9
Texas,2008,1253142,1287191.5
Utah,2008,116949.2,133662.9
Vermont,2008,26140.4,30168.6
Virginia,2008,402157.8,462034.7
Washington,2008,352460.7,401093.2
West Virginia,2008,62978.7,70966.8
Wisconsin,2008,246493,286204.7
Wyoming,2008,42694.6,41641.2
Alabama,2009,170876.5,194192.1
Alaska,2009,50165.9,54951.9
Arizona,2009,244862.2,277412.4
Arkansas,2009,97783.9,109833.1
California,2009,1879809.5,2110679.4
Colorado,2009,249817.1,275659.1
Connecticut,2009,231628,265530.8
Delaware,2009,57729.9,69186.2
Florida,2009,739322.4,840480.6
Georgia,2009,409876.2,464016.8
Hawaii,2009,64464.3,74118.5
Idaho,2009,54507.9,61276.1
Illinois,2009,645843.2,740794.3
Indiana,2009,264925,299789
Iowa,2009,137094.3,156737.2
Kansas,2009,126049.7,141902.5
Kentucky,2009,157440.1,178112.8
Louisiana,2009,206111.5,241868.8
Maine,2009,51451.2,58771.8
Maryland,2009,298282.8,336285.8
Massachusetts,2009,388963.9,441307.6
Michigan,2009,371707,416297.1
Minnesota,2009,262628.8,296875.2
Mississippi,2009,92378,105360
Missouri,2009,254306.2,289566.8
Montana,2009,35880,40938.4
Nebraska,2009,87325.5,99986.4
Nevada,2009,122471.2,140304.3
New Hampshire,2009,63052.2,70498.6
New Jersey,2009,481452.7,546362.2
New Mexico,2009,82641.3,90829.2
New York,2009,1155492.3,1379504.6
North Carolina,2009,413096.8,473610.5
North Dakota,2009,32310.4,35971.3
Ohio,2009,484407.1,550982.4
Oklahoma,2009,147332.4,156856.8
Oregon,2009,159330.4,176951.6
Pennsylvania,2009,581219.9,645206.7
Rhode Island,2009,47647.2,54481.5
South Carolina,2009,162380.4,184081.3
South Dakota,2009,36732.1,44255.8
Tennessee,2009,252940.7,287308.8
Texas,2009,1179168.1,1285560.2
Utah,2009,113834.8,130958.6
Vermont,2009,26220,29565.7
Virginia,2009,409935.3,460075.3
Washington,2009,349945.4,390814
West Virginia,2009,64040.1,70886.5
Wisconsin,2009,246323.8,277279.4
Wyoming,2009,36282.2,40599.6
Alabama,2010,177510.7,199455
Alaska,2010,53654,53652
Arizona,2010,250527,282252.5
Arkansas,2010,101699.3,113000.9
California,2010,1938603.3,2153852.8
Colorado,2010,256771.8,279385.6
Connecticut,2010,234022.2,266773.4
Delaware,2010,58132.2,68291.9
Florida,2010,752998.4,851956.4
Georgia,2010,419013.1,471588.2
Hawaii,2010,66739.3,76130.2
Idaho,2010,56086.2,62626.4
Illinois,2010,663929,755391.4
Indiana,2010,284685.8,320731.8
Iowa,2010,142497.7,161593.1
Kansas,2010,129235.7,143870.1
Kentucky,2010,166656.3,186720.6
Louisiana,2010,226555.6,253466.9
Maine,2010,52802.5,59958.5
Maryland,2010,313930.5,352622.9
Massachusetts,2010,409270,462330.8
Michigan,2010,393179.6,441271.5
Minnesota,2010,274649.2,308091.9
Mississippi,2010,94788.3,106711.8
Missouri,2010,262013.4,295986.4
Montana,2010,38080.3,42469.8
Nebraska,2010,91940.7,103940.8
Nevada,2010,125149,142614.2
