State,Year,Per_Capita_Personal_Consumption
Alabama,1998,18235
Alaska,1998,24110
Arizona,1998,21251
Arkansas,1998,16862
California,1998,21897
Colorado,1998,23516
Connecticut,1998,26257
Delaware,1998,24385
Florida,1998,23124
Georgia,1998,20523
Hawaii,1998,22620
Idaho,1998,18030
Illinois,1998,22352
Indiana,1998,19600
Iowa,1998,19451
Kansas,1998,20153
Kentucky,1998,18386
Louisiana,1998,17735
Maine,1998,21314
Maryland,1998,23220
Massachusetts,1998,25986
Michigan,1998,20599
Minnesota,1998,23605
Mississippi,1998,15767
Missouri,1998,21056
Montana,1998,19069
Nebraska,1998,19982
Nevada,1998,22596
New Hampshire,1998,24570
New Jersey,1998,24883
New Mexico,1998,18056
New York,1998,21592
North Carolina,1998,19976
North Dakota,1998,19162
Ohio,1998,20378
Oklahoma,1998,17491
Oregon,1998,21132
Pennsylvania,1998,21883
Rhode Island,1998,21279
South Carolina,1998,19062
South Dakota,1998,18231
Tennessee,1998,19899
Texas,1998,20040
Utah,1998,18257
Vermont,1998,22528
Virginia,1998,21809
Washington,1998,22788
West Virginia,1998,17355
Wisconsin,1998,20564
Wyoming,1998,20184
Alabama,1999,19157
Alaska,1999,25423
Arizona,1999,22272
Arkansas,1999,17839
California,1999,23174
Colorado,1999,25114
Connecticut,1999,27892
Delaware,1999,25719
Florida,1999,24157
Georgia,1999,21675
Hawaii,1999,23560
Idaho,1999,18953
Illinois,1999,23423
Indiana,1999,20680
Iowa,1999,20479
Kansas,1999,21406
Kentucky,1999,19432
Louisiana,1999,18555
Maine,1999,22730
Maryland,1999,24526
Massachusetts,1999,27557
Michigan,1999,21838
Minnesota,1999,25145
Mississippi,1999,16689
Missouri,1999,22216
Montana,1999,20177
Nebraska,1999,21204
Nevada,1999,23980
New Hampshire,1999,26148
New Jersey,1999,26359
New Mexico,1999,18965
New York,1999,22961
North Carolina,1999,21184
North Dakota,1999,20177
Ohio,1999,21532
Oklahoma,1999,18383
Oregon,1999,22310
Pennsylvania,1999,23220
Rhode Island,1999,22474
South Carolina,1999,20158
South Dakota,1999,19344
Tennessee,1999,20950
Texas,1999,21123
Utah,1999,18974
Vermont,1999,23938
Virginia,1999,23245
Washington,1999,24191
West Virginia,1999,18325
Wisconsin,1999,21823
Wyoming,1999,21566
Alabama,2000,20158
Alaska,2000,27243
Arizona,2000,23528
Arkansas,2000,18878
California,2000,24843
Colorado,2000,27049
Connecticut,2000,29575
Delaware,2000,27103
Florida,2000,25688
Georgia,2000,22937
Hawaii,2000,25006
Idaho,2000,20106
Illinois,2000,25055
Indiana,2000,21856
Iowa,2000,21604
Kansas,2000,22758
Kentucky,2000,20645
Louisiana,2000,19489
Maine,2000,24190
Maryland,2000,26332
Massachusetts,2000,29603
Michigan,2000,23073
Minnesota,2000,26969
Mississippi,2000,17649
Missouri,2000,23557
Montana,2000,21413
Nebraska,2000,22603
Nevada,2000,25190
New Hampshire,2000,27887
New Jersey,2000,28193
New Mexico,2000,19971
New York,2000,24536
North Carolina,2000,22462
North Dakota,2000,21446
Ohio,2000,22914
Oklahoma,2000,19516
Oregon,2000,23612
Pennsylvania,2000,24801
Rhode Island,2000,24122
South Carolina,2000,21305
South Dakota,2000,20478
Tennessee,2000,22102
Texas,2000,22526
Utah,2000,20027
Vermont,2000,25541
Virginia,2000,24772
Washington,2000,25767
West Virginia,2000,19401
Wisconsin,2000,23235
Wyoming,2000,22979
Alabama,2001,20868
Alaska,2001,28599
Arizona,2001,24135
Arkansas,2001,19615
California,2001,25721
Colorado,2001,27861
Connecticut,2001,30664
Delaware,2001,28267
Florida,2001,26452
Georgia,2001,23600
Hawaii,2001,25717
Idaho,2001,20694
Illinois,2001,25799
Indiana,2001,22548
Iowa,2001,22313
Kansas,2001,23568
Kentucky,2001,21277
Louisiana,2001,20261
Maine,2001,25390
Maryland,2001,27462
Massachusetts,2001,30997
Michigan,2001,23808
Minnesota,2001,27929
Mississippi,2001,18451
Missouri,2001,24458
Montana,2001,22432
Nebraska,2001,23451
Nevada,2001,25744
New Hampshire,2001,29144
New Jersey,2001,29466
New Mexico,2001,20703
New York,2001,25420
North Carolina,2001,22948
North Dakota,2001,22705
Ohio,2001,23795
Oklahoma,2001,20335
Oregon,2001,24217
Pennsylvania,2001,25856
Rhode Island,2001,25189
South Carolina,2001,21945
South Dakota,2001,21386
Tennessee,2001,22577
Texas,2001,23377
Utah,2001,20586
Vermont,2001,26934
Virginia,2001,25688
Washington,2001,26227
West Virginia,2001,20210
Wisconsin,2001,24124
Wyoming,2001,23867
Alabama,2002,21700
Alaska,2002,30252
Arizona,2002,24770
Arkansas,2002,20268
California,2002,26525
Colorado,2002,28236
Connecticut,2002,31654
Delaware,2002,29357
Florida,2002,26836
Georgia,2002,24126
Hawaii,2002,26358
Idaho,2002,21197
Illinois,2002,26462
Indiana,2002,23206
Iowa,2002,22833
Kansas,2002,24075
Kentucky,2002,21975
Louisiana,2002,20937
Maine,2002,26648
Maryland,2002,28323
Massachusetts,2002,32001
Michigan,2002,24535
Minnesota,2002,28872
Mississippi,2002,19261
Missouri,2002,25317
Montana,2002,23568
Nebraska,2002,24029
Nevada,2002,26379
New Hampshire,2002,30327
New Jersey,2002,30708
New Mexico,2002,21310
New York,2002,26282
North Carolina,2002,23299
North Dakota,2002,23806
Ohio,2002,24551
Oklahoma,2002,20796
Oregon,2002,24853
Pennsylvania,2002,26760
Rhode Island,2002,26320
South Carolina,2002,22591
South Dakota,2002,22270
Tennessee,2002,23201
Texas,2002,23808
Utah,2002,21222
Vermont,2002,28064
Virginia,2002,26744
Washington,2002,26895
West Virginia,2002,21000
Wisconsin,2002,24937
Wyoming,2002,24616
Alabama,2003,22673
Alaska,2003,31704
Arizona,2003,25926
Arkansas,2003,21208
California,2003,27670
Colorado,2003,29233
Connecticut,2003,33023
Delaware,2003,30820
Florida,2003,27874
Georgia,2003,25126
Hawaii,2003,27809
Idaho,2003,22151
Illinois,2003,27533
Indiana,2003,24145
Iowa,2003,23980
Kansas,2003,25168
Kentucky,2003,22889
Louisiana,2003,22027
Maine,2003,27957
Maryland,2003,29591
Massachusetts,2003,33795
Michigan,2003,25387
Minnesota,2003,30127
Mississippi,2003,20163
Missouri,2003,26336
Montana,2003,24797
Nebraska,2003,25241
Nevada,2003,27384
New Hampshire,2003,32139
New Jersey,2003,32338
New Mexico,2003,22292
New York,2003,27657
North Carolina,2003,24167
North Dakota,2003,25103
Ohio,2003,25607
Oklahoma,2003,21807
Oregon,2003,25816
Pennsylvania,2003,28267
Rhode Island,2003,27981
South Carolina,2003,23526
South Dakota,2003,23503
Tennessee,2003,24018
Texas,2003,24570
Utah,2003,22025
Vermont,2003,29590
Virginia,2003,28112
Washington,2003,28174
West Virginia,2003,21847
Wisconsin,2003,26184
Wyoming,2003,26018
Alabama,2004,23932
Alaska,2004,33138
Arizona,2004,27487
Arkansas,2004,22293
California,2004,29284
Colorado,2004,30702
Connecticut,2004,34916
Delaware,2004,32468
Florida,2004,29483
Georgia,2004,26254
Hawaii,2004,29259
Idaho,2004,23293
Illinois,2004,28884
Indiana,2004,25580
Iowa,2004,25369
Kansas,2004,26534
Kentucky,2004,24086
Louisiana,2004,23127
Maine,2004,29456
Maryland,2004,31273
Massachusetts,2004,35818
Michigan,2004,26479
Minnesota,2004,31699
Mississippi,2004,21252
Missouri,2004,27392
Montana,2004,26293
Nebraska,2004,26816
Nevada,2004,29017
New Hampshire,2004,33900
New Jersey,2004,34080
New Mexico,2004,23533
New York,2004,29350
North Carolina,2004,25399
North Dakota,2004,26461
Ohio,2004,26680
Oklahoma,2004,22845
Oregon,2004,27456
Pennsylvania,2004,29739
Rhode Island,2004,29375
South Carolina,2004,24904
South Dakota,2004,24997
Tennessee,2004,25215
Texas,2004,25690
Utah,2004,23398
Vermont,2004,31301
Virginia,2004,29888
Washington,2004,29696
West Virginia,2004,23097
Wisconsin,2004,27585
Wyoming,2004,27757
Alabama,2005,25303
Alaska,2005,35017
Arizona,2005,29116
Arkansas,2005,23574
California,2005,31119
Colorado,2005,32131
Connecticut,2005,36902
Delaware,2005,34191
Florida,2005,31222
Georgia,2005,27684
Hawaii,2005,31273
Idaho,2005,24687
Illinois,2005,30453
Indiana,2005,26874
Iowa,2005,26625
Kansas,2005,27885
Kentucky,2005,25299
Louisiana,2005,24059
Maine,2005,30997
Maryland,2005,33194
Massachusetts,2005,37797
Michigan,2005,27539
Minnesota,2005,32806
Mississippi,2005,22374
Missouri,2005,28594
Montana,2005,27928
Nebraska,2005,28226
Nevada,2005,30786
New Hampshire,2005,35741
New Jersey,2005,35947
New Mexico,2005,25022
New York,2005,31331
North Carolina,2005,26822
North Dakota,2005,28053
Ohio,2005,27894
Oklahoma,2005,24387
Oregon,2005,28979
Pennsylvania,2005,31201
Rhode Island,2005,31105
South Carolina,2005,26362
South Dakota,2005,26610
Tennessee,2005,26499
Texas,2005,27215
Utah,2005,24734
Vermont,2005,33059
Virginia,2005,31765
Washington,2005,31270
West Virginia,2005,24258
Wisconsin,2005,28907
Wyoming,2005,29663
Alabama,2006,26245
Alaska,2006,35947
Arizona,2006,30529
Arkansas,2006,24523
California,2006,32926
Colorado,2006,33483
Connecticut,2006,38715
Delaware,2006,35312
Florida,2006,33085
Georgia,2006,28615
Hawaii,2006,33048
Idaho,2006,26100
Illinois,2006,31912
Indiana,2006,27752
Iowa,2006,27856
Kansas,2006,29408
Kentucky,2006,26382
Louisiana,2006,27026
Maine,2006,32245
Maryland,2006,34982
Massachusetts,2006,39588
Michigan,2006,28423
Minnesota,2006,33983
Mississippi,2006,23804
Missouri,2006,29419
Montana,2006,29551
Nebraska,2006,29560
Nevada,2006,32125
New Hampshire,2006,37294
New Jersey,2006,37750
New Mexico,2006,26344
New York,2006,33138
North Carolina,2006,27851
North Dakota,2006,29670
Ohio,2006,28793
Oklahoma,2006,25666
Oregon,2006,30430
Pennsylvania,2006,32456
Rhode Island,2006,32520
South Carolina,2006,27490
South Dakota,2006,28171
Tennessee,2006,27592
Texas,2006,28314
Utah,2006,26129
Vermont,2006,34444
Virginia,2006,33267
Washington,2006,32914
West Virginia,2006,25238
Wisconsin,2006,30197
Wyoming,2006,31550
Alabama,2007,27160
Alaska,2007,37656
Arizona,2007,31513
Arkansas,2007,25472
California,2007,34659
Colorado,2007,34856
Connecticut,2007,40184
Delaware,2007,36992
Florida,2007,34302
Georgia,2007,29635
Hawaii,2007,34497
Idaho,2007,27270
Illinois,2007,33372
Indiana,2007,28595
Iowa,2007,28819
Kansas,2007,30830
Kentucky,2007,27048
Louisiana,2007,28207
Maine,2007,33294
Maryland,2007,36354
Massachusetts,2007,40715
Michigan,2007,29334
Minnesota,2007,34805
Mississippi,2007,24819
Missouri,2007,30560
Montana,2007,31259
Nebraska,2007,30767
Nevada,2007,33101
New Hampshire,2007,39040
New Jersey,2007,39189
New Mexico,2007,27502
New York,2007,34774
North Carolina,2007,28953
North Dakota,2007,31270
Ohio,2007,29841
Oklahoma,2007,26843
Oregon,2007,31593
Pennsylvania,2007,33722
Rhode Island,2007,33846
South Carolina,2007,28740
South Dakota,2007,29197
Tennessee,2007,28709
Texas,2007,29473
Utah,2007,27456
Vermont,2007,35819
Virginia,2007,34647
Washington,2007,34389
West Virginia,2007,26240
Wisconsin,2007,31169
Wyoming,2007,33548
Alabama,2008,27555
Alaska,2008,38911
Arizona,2008,31456
Arkansas,2008,26147
California,2008,35379
Colorado,2008,35436
Connecticut,2008,41165
Delaware,2008,37327
Florida,2008,34522
Georgia,2008,29683
Hawaii,2008,35574
Idaho,2008,27290
Illinois,2008,34024
Indiana,2008,29149
Iowa,2008,29761
Kansas,2008,31579
Kentucky,2008,27754
Louisiana,2008,29037
Maine,2008,34194
Maryland,2008,37207
Massachusetts,2008,41751
Michigan,2008,30327
Minnesota,2008,35809
Mississippi,2008,25510
Missouri,2008,31588
Montana,2008,32496
Nebraska,2008,31772
Nevada,2008,33106
New Hampshire,2008,39545
New Jersey,2008,40170
New Mexico,2008,28471
New York,2008,35849
North Carolina,2008,29283
North Dakota,2008,32599
Ohio,2008,30314
Oklahoma,2008,27817
Oregon,2008,31897
Pennsylvania,2008,34787
Rhode Island,2008,34434
South Carolina,2008,29323
South Dakota,2008,30415
Tennessee,2008,29062
Texas,2008,30200
Utah,2008,27808
Vermont,2008,36976
Virginia,2008,35537
Washington,2008,35397
West Virginia,2008,27267
Wisconsin,2008,31956
Wyoming,2008,34161
Alabama,2009,26958
Alaska,2009,38871
Arizona,2009,30090
Arkansas,2009,25712
California,2009,33919
Colorado,2009,34335
Connecticut,2009,40137
Delaware,2009,36558
Florida,2009,33263
Georgia,2009,28587
Hawaii,2009,34879
Idaho,2009,26145
Illinois,2009,33156
Indiana,2009,28558
Iowa,2009,29602
Kansas,2009,30648
Kentucky,2009,27576
Louisiana,2009,28740
Maine,2009,34300
Maryland,2009,36548
Massachusetts,2009,41046
Michigan,2009,29912
Minnesota,2009,35010
Mississippi,2009,25091
Missouri,2009,30989
Montana,2009,31485
Nebraska,2009,31007
Nevada,2009,31132
New Hampshire,2009,39300
New Jersey,2009,39123
New Mexico,2009,27866
New York,2009,35509
North Carolina,2009,28469
North Dakota,2009,33073
Ohio,2009,29795
Oklahoma,2009,27008
Oregon,2009,30958
Pennsylvania,2009,34343
Rhode Island,2009,34118
South Carolina,2009,28588
South Dakota,2009,30309
Tennessee,2009,28370
Texas,2009,29593
Utah,2009,26763
Vermont,2009,36954
Virginia,2009,34817
Washington,2009,34437
West Virginia,2009,27627
Wisconsin,2009,31480
Wyoming,2009,33487
Alabama,2010,27634
Alaska,2010,39968
Arizona,2010,30693
Arkansas,2010,26513
California,2010,34777
Colorado,2010,34871
Connecticut,2010,40978
Delaware,2010,37503
Florida,2010,34140
Georgia,2010,29170
Hawaii,2010,35172
Idaho,2010,26608
Illinois,2010,34161
Indiana,2010,29371
Iowa,2010,30456
Kansas,2010,31143
Kentucky,2010,28392
Louisiana,2010,29578
Maine,2010,35592
Maryland,2010,37405
Massachusetts,2010,42159
Michigan,2010,31173
Minnesota,2010,36024
Mississippi,2010,25986
Missouri,2010,31960
Montana,2010,33123
Nebraska,2010,32245
Nevada,2010,31626
New Hampshire,2010,40511
New Jersey,2010,40042
New Mexico,2010,28465
New York,2010,36723
North Carolina,2010,29346
North Dakota,2010,34381
Ohio,2010,30782
Oklahoma,2010,27938
Oregon,2010,31718
Pennsylvania,2010,35654
Rhode Island,2010,34689
South Carolina,2010,29679
South Dakota,2010,31812
Tennessee,2010,29336
Texas,2010,30573
Utah,2010,26917
Vermont,2010,38120
Virginia,2010,35834
Washington,2010,35123
West Virginia,2010,28720
