State,Year,Per_Capita_Personal_Consumption
Wisconsin,2010,32465
Wyoming,2010,34006
Alabama,2011,28420
Alaska,2011,41449
Arizona,2011,31596
Arkansas,2011,27560
California,2011,35971
Colorado,2011,36110
Connecticut,2011,41987
Delaware,2011,38827
Florida,2011,35387
Georgia,2011,30203
Hawaii,2011,35940
Idaho,2011,27447
Illinois,2011,35291
Indiana,2011,30369
Iowa,2011,31733
Kansas,2011,32249
Kentucky,2011,29278
Louisiana,2011,30548
Maine,2011,36888
Maryland,2011,38451
Massachusetts,2011,43317
Michigan,2011,32379
Minnesota,2011,37337
Mississippi,2011,26892
Missouri,2011,33117
Montana,2011,34474
Nebraska,2011,33759
Nevada,2011,32786
New Hampshire,2011,41544
New Jersey,2011,40783
New Mexico,2011,29514
New York,2011,38011
North Carolina,2011,30360
North Dakota,2011,37295
Ohio,2011,31960
Oklahoma,2011,29180
Oregon,2011,32654
Pennsylvania,2011,36831
Rhode Island,2011,35566
South Carolina,2011,30733
South Dakota,2011,32753
Tennessee,2011,30432
Texas,2011,31911
Utah,2011,27772
Vermont,2011,39855
Virginia,2011,36759
Washington,2011,36275
West Virginia,2011,29997
Wisconsin,2011,33534
Wyoming,2011,35846
Alabama,2012,28916
Alaska,2012,42455
Arizona,2012,32289
Arkansas,2012,28228
California,2012,37111
Colorado,2012,36576
Connecticut,2012,42958
Delaware,2012,39305
Florida,2012,36301
Georgia,2012,30880
Hawaii,2012,36664
Idaho,2012,28099
Illinois,2012,36010
Indiana,2012,31368
Iowa,2012,32497
Kansas,2012,32798
Kentucky,2012,29858
Louisiana,2012,31288
Maine,2012,37028
Maryland,2012,39062
Massachusetts,2012,44080
Michigan,2012,33396
Minnesota,2012,38165
Mississippi,2012,27446
Missouri,2012,34100
Montana,2012,35269
Nebraska,2012,34609
Nevada,2012,33406
New Hampshire,2012,42583
New Jersey,2012,41733
New Mexico,2012,29949
New York,2012,38845
North Carolina,2012,31233
North Dakota,2012,40344
Ohio,2012,32987
Oklahoma,2012,29899
Oregon,2012,33247
Pennsylvania,2012,37514
Rhode Island,2012,35780
South Carolina,2012,31125
South Dakota,2012,33932
Tennessee,2012,31035
Texas,2012,32899
Utah,2012,28718
Vermont,2012,40769
Virginia,2012,37420
Washington,2012,37189
West Virginia,2012,30768
Wisconsin,2012,34030
Wyoming,2012,36879
Alabama,2013,29589
Alaska,2013,42915
Arizona,2013,33074
Arkansas,2013,28821
California,2013,37969
Colorado,2013,37803
Connecticut,2013,43905
Delaware,2013,39934
Florida,2013,37073
Georgia,2013,31763
Hawaii,2013,37767
Idaho,2013,29192
Illinois,2013,36752
Indiana,2013,31914
Iowa,2013,33091
Kansas,2013,33224
Kentucky,2013,30452
Louisiana,2013,32050
Maine,2013,37867
Maryland,2013,39608
Massachusetts,2013,44940
Michigan,2013,34337
Minnesota,2013,39023
Mississippi,2013,28018
Missouri,2013,34668
Montana,2013,36100
Nebraska,2013,35113
Nevada,2013,34275
New Hampshire,2013,43628
New Jersey,2013,42452
New Mexico,2013,30456
New York,2013,39976
North Carolina,2013,32006
North Dakota,2013,41839
Ohio,2013,33965
Oklahoma,2013,30562
Oregon,2013,34050
Pennsylvania,2013,38296
Rhode Island,2013,36786
South Carolina,2013,31975
South Dakota,2013,34569
Tennessee,2013,31459
Texas,2013,33820
Utah,2013,29407
Vermont,2013,41460
Virginia,2013,37932
Washington,2013,38212
West Virginia,2013,31407
Wisconsin,2013,34727
Wyoming,2013,37722
Alabama,2014,30359
Alaska,2014,44251
Arizona,2014,34111
Arkansas,2014,29916
California,2014,39397
Colorado,2014,39453
Connecticut,2014,45492
Delaware,2014,41305
Florida,2014,38603
Georgia,2014,33085
Hawaii,2014,38712
Idaho,2014,30149
Illinois,2014,38013
Indiana,2014,32871
Iowa,2014,34153
Kansas,2014,34094
Kentucky,2014,31278
Louisiana,2014,32991
Maine,2014,38454
Maryland,2014,40550
Massachusetts,2014,46326
Michigan,2014,35627
Minnesota,2014,40100
Mississippi,2014,28762
Missouri,2014,35565
Montana,2014,37524
Nebraska,2014,36168
Nevada,2014,35383
New Hampshire,2014,44326
New Jersey,2014,43672
New Mexico,2014,31619
New York,2014,41738
North Carolina,2014,33155
North Dakota,2014,43293
Ohio,2014,34938
Oklahoma,2014,31581
Oregon,2014,35437
Pennsylvania,2014,39198
Rhode Island,2014,38074
South Carolina,2014,33067
South Dakota,2014,35488
Tennessee,2014,32479
Texas,2014,35210
Utah,2014,30707
Vermont,2014,42772
Virginia,2014,38804
Washington,2014,39577
West Virginia,2014,32157
Wisconsin,2014,35812
Wyoming,2014,39563
Alabama,2015,31123
Alaska,2015,45019
Arizona,2015,35009
Arkansas,2015,30761
California,2015,40951
Colorado,2015,40883
Connecticut,2015,46698
Delaware,2015,41886
Florida,2015,39924
Georgia,2015,34033
Hawaii,2015,39543
Idaho,2015,30554
Illinois,2015,39180
Indiana,2015,33609
Iowa,2015,34608
Kansas,2015,34839
Kentucky,2015,32338
Louisiana,2015,33707
Maine,2015,39641
Maryland,2015,41317
Massachusetts,2015,47715
Michigan,2015,36754
Minnesota,2015,41010
Mississippi,2015,29488
Missouri,2015,36446
Montana,2015,38016
Nebraska,2015,36880
Nevada,2015,36297
New Hampshire,2015,45937
New Jersey,2015,44520
New Mexico,2015,32291
New York,2015,42753
North Carolina,2015,34166
North Dakota,2015,43351
Ohio,2015,35897
Oklahoma,2015,31789
Oregon,2015,36853
Pennsylvania,2015,40186
Rhode Island,2015,39029
South Carolina,2015,33944
South Dakota,2015,36510
Tennessee,2015,33223
Texas,2015,36046
Utah,2015,31656
Vermont,2015,43233
Virginia,2015,39386
Washington,2015,40650
West Virginia,2015,33122
Wisconsin,2015,36628
Wyoming,2015,39651
Alabama,2016,31999
Alaska,2016,45704
Arizona,2016,35871
Arkansas,2016,31829
California,2016,42472
Colorado,2016,42290
Connecticut,2016,47589
Delaware,2016,42558
Florida,2016,40691
Georgia,2016,35010
Hawaii,2016,40236
Idaho,2016,31591
Illinois,2016,40356
Indiana,2016,34625
Iowa,2016,35629
Kansas,2016,35643
Kentucky,2016,33300
Louisiana,2016,34426
Maine,2016,41396
Maryland,2016,42119
Massachusetts,2016,49052
Michigan,2016,38081
Minnesota,2016,42020
Mississippi,2016,30194
Missouri,2016,37331
Montana,2016,38359
Nebraska,2016,37860
Nevada,2016,37347
New Hampshire,2016,46876
New Jersey,2016,45594
New Mexico,2016,32895
New York,2016,44002
North Carolina,2016,35040
North Dakota,2016,43092
Ohio,2016,36833
Oklahoma,2016,32268
Oregon,2016,37857
Pennsylvania,2016,41001
Rhode Island,2016,39819
South Carolina,2016,34964
South Dakota,2016,37565
Tennessee,2016,34297
Texas,2016,36755
Utah,2016,33009
Vermont,2016,43651
Virginia,2016,40161
Washington,2016,41933
West Virginia,2016,34298
Wisconsin,2016,37575
Wyoming,2016,40450
Alabama,2017,33014
Alaska,2017,47075
Arizona,2017,37691
Arkansas,2017,32786
California,2017,44443
Colorado,2017,44286
Connecticut,2017,49085
Delaware,2017,43874
Florida,2017,42109
Georgia,2017,36469
Hawaii,2017,42053
Idaho,2017,32708
Illinois,2017,41754
Indiana,2017,36171
Iowa,2017,36788
Kansas,2017,36709
Kentucky,2017,34455
Louisiana,2017,35578
Maine,2017,43241
Maryland,2017,43142
Massachusetts,2017,50984
Michigan,2017,39450
Minnesota,2017,43519
Mississippi,2017,30951
Missouri,2017,38477
Montana,2017,39682
Nebraska,2017,38865
Nevada,2017,39020
New Hampshire,2017,49081
New Jersey,2017,46727
New Mexico,2017,33852
New York,2017,45818
North Carolina,2017,36382
North Dakota,2017,43075
Ohio,2017,38163
Oklahoma,2017,33225
Oregon,2017,39694
Pennsylvania,2017,42351
Rhode Island,2017,41036
South Carolina,2017,36010
South Dakota,2017,38779
Tennessee,2017,35607
Texas,2017,38071
Utah,2017,34413
Vermont,2017,44889
Virginia,2017,41090
Washington,2017,43732
West Virginia,2017,35124
Wisconsin,2017,39052
Wyoming,2017,41472
Alabama,2018,34048
Alaska,2018,48904
Arizona,2018,39317
Arkansas,2018,34152
California,2018,46948
Colorado,2018,46118
Connecticut,2018,50889
Delaware,2018,45778
Florida,2018,44010
Georgia,2018,37966
Hawaii,2018,43819
Idaho,2018,33961
Illinois,2018,43629
Indiana,2018,37592
Iowa,2018,37816
Kansas,2018,37966
Kentucky,2018,35940
Louisiana,2018,36862
Maine,2018,45250
Maryland,2018,44609
Massachusetts,2018,52861
Michigan,2018,40991
Minnesota,2018,45228
Mississippi,2018,31767
Missouri,2018,39943
Montana,2018,41573
Nebraska,2018,39993
Nevada,2018,40618
New Hampshire,2018,50569
New Jersey,2018,48405
New Mexico,2018,35348
New York,2018,47932
North Carolina,2018,37776
North Dakota,2018,44506
Ohio,2018,39379
Oklahoma,2018,34622
Oregon,2018,41613
Pennsylvania,2018,44338
Rhode Island,2018,42595
South Carolina,2018,37188
South Dakota,2018,40371
Tennessee,2018,36768
Texas,2018,39454
Utah,2018,36272
Vermont,2018,47254
Virginia,2018,42642
Washington,2018,45818
West Virginia,2018,36710
Wisconsin,2018,40430
Wyoming,2018,42890
Alabama,2019,35385
Alaska,2019,50180
Arizona,2019,40565
Arkansas,2019,34756
California,2019,49083
Colorado,2019,48128
Connecticut,2019,51765
Delaware,2019,46731
Florida,2019,45332
Georgia,2019,39112
Hawaii,2019,45887
Idaho,2019,34701
Illinois,2019,44729
Indiana,2019,38361
Iowa,2019,38636
Kansas,2019,39012
Kentucky,2019,36729
Louisiana,2019,37894
Maine,2019,46368
Maryland,2019,45350
Massachusetts,2019,54500
Michigan,2019,42091
Minnesota,2019,45930
Mississippi,2019,32405
Missouri,2019,40777
Montana,2019,42615
Nebraska,2019,40935
Nevada,2019,41799
New Hampshire,2019,51891
New Jersey,2019,50118
New Mexico,2019,35760
New York,2019,49760
North Carolina,2019,39109
North Dakota,2019,45836
Ohio,2019,40412
Oklahoma,2019,35159
Oregon,2019,42838
Pennsylvania,2019,45538
Rhode Island,2019,43725
South Carolina,2019,38389
South Dakota,2019,41374
Tennessee,2019,38045
Texas,2019,40554
Utah,2019,37749
Vermont,2019,48228
Virginia,2019,43710
Washington,2019,47285
West Virginia,2019,37687
Wisconsin,2019,41504
Wyoming,2019,43916
Alabama,2020,34944
Alaska,2020,47839
Arizona,2020,40622
Arkansas,2020,35035
California,2020,47801
Colorado,2020,47410
Connecticut,2020,51555
Delaware,2020,45090
Florida,2020,44721
Georgia,2020,38444
Hawaii,2020,44135
Idaho,2020,34731
Illinois,2020,43955
Indiana,2020,38265
Iowa,2020,37946
Kansas,2020,38606
Kentucky,2020,36540
Louisiana,2020,37480
Maine,2020,46221
Maryland,2020,43742
Massachusetts,2020,52769
Michigan,2020,41197
Minnesota,2020,43683
Mississippi,2020,32811
Missouri,2020,40313
Montana,2020,42192
Nebraska,2020,40411
Nevada,2020,40747
New Hampshire,2020,51387
New Jersey,2020,48957
New Mexico,2020,35092
New York,2020,47890
North Carolina,2020,39065
North Dakota,2020,45047
Ohio,2020,39764
Oklahoma,2020,34814
Oregon,2020,42224
Pennsylvania,2020,44208
Rhode Island,2020,43231
South Carolina,2020,38212
South Dakota,2020,41351
Tennessee,2020,37805
Texas,2020,40267
Utah,2020,38180
Vermont,2020,47285
Virginia,2020,42979
Washington,2020,46223
West Virginia,2020,37454
Wisconsin,2020,40496
Wyoming,2020,44408
Alabama,2021,39382
Alaska,2021,54127
Arizona,2021,46171
Arkansas,2021,39389
California,2021,55088
Colorado,2021,54342
Connecticut,2021,57033
Delaware,2021,50870
Florida,2021,51286
Georgia,2021,43838
Hawaii,2021,49733
Idaho,2021,39861
Illinois,2021,49621
Indiana,2021,42820
Iowa,2021,42382
Kansas,2021,42604
Kentucky,2021,41199
Louisiana,2021,42350
Maine,2021,51856
Maryland,2021,48763
Massachusetts,2021,59570
Michigan,2021,46237
Minnesota,2021,48957
Mississippi,2021,36821
Missouri,2021,45008
Montana,2021,48264
Nebraska,2021,45720
Nevada,2021,46464
New Hampshire,2021,56720
New Jersey,2021,55758
New Mexico,2021,40128
New York,2021,53685
North Carolina,2021,44394
North Dakota,2021,49367
Ohio,2021,44402
Oklahoma,2021,39035
Oregon,2021,47703
Pennsylvania,2021,49059
Rhode Island,2021,48917
South Carolina,2021,43086
South Dakota,2021,46153
Tennessee,2021,42895
Texas,2021,45622
Utah,2021,43895
Vermont,2021,51432
Virginia,2021,48247
Washington,2021,52364
West Virginia,2021,41428
Wisconsin,2021,45690
Wyoming,2021,49298
Alabama,2022,42508
Alaska,2022,59239
Arizona,2022,50725
Arkansas,2022,42327
California,2022,60778
Colorado,2022,60087
Connecticut,2022,61234
Delaware,2022,55029
Florida,2022,56597
Georgia,2022,47713
Hawaii,2022,54574
Idaho,2022,43951
Illinois,2022,54904
Indiana,2022,47211
Iowa,2022,45788
Kansas,2022,46669
Kentucky,2022,44664
Louisiana,2022,45927
Maine,2022,56375
Maryland,2022,53010
Massachusetts,2022,64989
Michigan,2022,49829
Minnesota,2022,53529
Mississippi,2022,40165
Missouri,2022,49052
Montana,2022,52568
Nebraska,2022,49850
Nevada,2022,51288
New Hampshire,2022,62253
New Jersey,2022,60356
New Mexico,2022,43787
New York,2022,59199
North Carolina,2022,48413
North Dakota,2022,53141
Ohio,2022,48117
Oklahoma,2022,42352
Oregon,2022,52515
Pennsylvania,2022,54171
Rhode Island,2022,52637
South Carolina,2022,46831
South Dakota,2022,49698
Tennessee,2022,46756
Texas,2022,49668
Utah,2022,48559
Vermont,2022,55672
Virginia,2022,52461
Washington,2022,57104
West Virginia,2022,44977
Wisconsin,2022,49930
Wyoming,2022,53869
Alabama,2023,44529
Alaska,2023,62900
Arizona,2023,53921
Arkansas,2023,44254
California,2023,64835
Colorado,2023,63781
Connecticut,2023,65128
Delaware,2023,57672
Florida,2023,60204
Georgia,2023,50282
Hawaii,2023,58115
Idaho,2023,46270
Illinois,2023,58333
Indiana,2023,49527
Iowa,2023,47833
Kansas,2023,49348
Kentucky,2023,47272
Louisiana,2023,48425
Maine,2023,60250
Maryland,2023,56052
Massachusetts,2023,69101
Michigan,2023,52210
Minnesota,2023,56489
Mississippi,2023,42131
Missouri,2023,52097
Montana,2023,55264
Nebraska,2023,52177
Nevada,2023,54054
New Hampshire,2023,65908
New Jersey,2023,63814
New Mexico,2023,46076
New York,2023,63775
North Carolina,2023,51081
North Dakota,2023,55780
Ohio,2023,50583
Oklahoma,2023,44398
Oregon,2023,55412
Pennsylvania,2023,57009
Rhode Island,2023,55967
South Carolina,2023,49252
South Dakota,2023,52133
Tennessee,2023,49326
Texas,2023,52299
Utah,2023,51027
Vermont,2023,58958
Virginia,2023,55776
Washington,2023,60528
West Virginia,2023,47589
Wisconsin,2023,52593
Wyoming,2023,56941
