State,Year,Per_Capita_Personal_Income
Wyoming,2010,46395
Alabama,2011,34884
Alaska,2011,52415
Arizona,2011,35263
Arkansas,2011,34181
California,2011,45508
Colorado,2011,43735
Connecticut,2011,62964
Delaware,2011,43779
Florida,2011,40437
Georgia,2011,36760
Hawaii,2011,42758
Idaho,2011,33447
Illinois,2011,44075
Indiana,2011,37681
Iowa,2011,40879
Kansas,2011,42889
Kentucky,2011,34607
Louisiana,2011,38966
Maine,2011,39502
Maryland,2011,51797
Massachusetts,2011,54757
Michigan,2011,37689
Minnesota,2011,45134
Mississippi,2011,32454
Missouri,2011,38402
Montana,2011,38150
Nebraska,2011,45607
Nevada,2011,38595
New Hampshire,2011,49086
New Jersey,2011,52854
New Mexico,2011,35069
New York,2011,50772
North Carolina,2011,36822
North Dakota,2011,48873
Ohio,2011,38927
Oklahoma,2011,39694
Oregon,2011,37531
Pennsylvania,2011,44119
Rhode Island,2011,44095
South Carolina,2011,34406
South Dakota,2011,44532
Tennessee,2011,37696
Texas,2011,41941
Utah,2011,34015
Vermont,2011,43754
Virginia,2011,47563
Washington,2011,44279
West Virginia,2011,34490
Wisconsin,2011,41067
Wyoming,2011,50631
Alabama,2012,35559
Alaska,2012,53340
Arizona,2012,36364
Arkansas,2012,36289
California,2012,47793
Colorado,2012,45495
Connecticut,2012,63556
Delaware,2012,43771
Florida,2012,41211
Georgia,2012,37250
Hawaii,2012,43523
Idaho,2012,34812
Illinois,2012,45934
Indiana,2012,39148
Iowa,2012,42539
Kansas,2012,44913
Kentucky,2012,35630
Louisiana,2012,40662
Maine,2012,39992
Maryland,2012,52481
Massachusetts,2012,56259
Michigan,2012,39042
Minnesota,2012,47399
Mississippi,2012,33441
Missouri,2012,39983
Montana,2012,40217
Nebraska,2012,46385
Nevada,2012,39680
New Hampshire,2012,50715
New Jersey,2012,54235
New Mexico,2012,35694
New York,2012,52625
North Carolina,2012,38876
North Dakota,2012,56056
Ohio,2012,40279
Oklahoma,2012,41905
Oregon,2012,39128
Pennsylvania,2012,45637
Rhode Island,2012,45298
South Carolina,2012,35807
South Dakota,2012,44996
Tennessee,2012,39079
Texas,2012,43869
Utah,2012,35622
Vermont,2012,44858
Virginia,2012,49049
Washington,2012,47053
West Virginia,2012,35233
Wisconsin,2012,42639
Wyoming,2012,53597
Alabama,2013,35706
Alaska,2013,52252
Arizona,2013,36918
Arkansas,2013,36286
California,2013,48074
Colorado,2013,47088
Connecticut,2013,62000
Delaware,2013,43943
Florida,2013,40743
Georgia,2013,37484
Hawaii,2013,43548
Idaho,2013,35699
Illinois,2013,46735
Indiana,2013,39435
Iowa,2013,43009
Kansas,2013,45669
Kentucky,2013,35758
Louisiana,2013,40996
Maine,2013,39950
Maryland,2013,51871
Massachusetts,2013,56119
Michigan,2013,39292
Minnesota,2013,47413
Mississippi,2013,33976
Missouri,2013,40121
Montana,2013,40142
Nebraska,2013,45911
Nevada,2013,39331
New Hampshire,2013,50423
New Jersey,2013,54365
New Mexico,2013,34857
New York,2013,52874
North Carolina,2013,38074
North Dakota,2013,54337
Ohio,2013,40752
Oklahoma,2013,43607
Oregon,2013,39462
Pennsylvania,2013,45902
Rhode Island,2013,45104
South Carolina,2013,35923
South Dakota,2013,44988
Tennessee,2013,39099
Texas,2013,44403
Utah,2013,36102
Vermont,2013,45296
Virginia,2013,48195
Washington,2013,47448
West Virginia,2013,35093
Wisconsin,2013,42685
Wyoming,2013,52835
Alabama,2014,36722
Alaska,2014,55098
Arizona,2014,38268
Arkansas,2014,38220
California,2014,50617
Colorado,2014,50251
Connecticut,2014,64484
Delaware,2014,45359
Florida,2014,42877
Georgia,2014,39550
Hawaii,2014,45445
Idaho,2014,37107
Illinois,2014,48536
Indiana,2014,40719
Iowa,2014,44120
Kansas,2014,46289
Kentucky,2014,37225
Louisiana,2014,42533
Maine,2014,41137
Maryland,2014,53075
Massachusetts,2014,58129
Michigan,2014,40829
Minnesota,2014,49357
Mississippi,2014,34623
Missouri,2014,41380
Montana,2014,41850
Nebraska,2014,48187
Nevada,2014,41126
New Hampshire,2014,51988
New Jersey,2014,56367
New Mexico,2014,36880
New York,2014,54496
North Carolina,2014,39880
North Dakota,2014,56647
Ohio,2014,42277
Oklahoma,2014,45884
Oregon,2014,41654
Pennsylvania,2014,47467
Rhode Island,2014,46630
South Carolina,2014,37755
South Dakota,2014,46732
Tennessee,2014,40225
Texas,2014,46747
Utah,2014,37621
Vermont,2014,46894
Virginia,2014,49760
Washington,2014,50259
West Virginia,2014,36243
Wisconsin,2014,44156
Wyoming,2014,56251
Alabama,2015,38189
Alaska,2015,56714
Arizona,2015,39888
Arkansas,2015,39267
California,2015,53816
Colorado,2015,51401
Connecticut,2015,66222
Delaware,2015,47238
Florida,2015,44957
Georgia,2015,41527
Hawaii,2015,47150
Idaho,2015,38813
Illinois,2015,50688
Indiana,2015,42146
Iowa,2015,45442
Kansas,2015,46597
Kentucky,2015,38766
Louisiana,2015,42484
Maine,2015,42939
Maryland,2015,55032
Massachusetts,2015,61536
Michigan,2015,42982
Minnesota,2015,51353
Mississippi,2015,35100
Missouri,2015,42677
Montana,2015,43095
Nebraska,2015,49708
Nevada,2015,43799
New Hampshire,2015,54161
New Jersey,2015,58408
New Mexico,2015,37752
New York,2015,56608
North Carolina,2015,41632
North Dakota,2015,52972
Ohio,2015,43799
Oklahoma,2015,44279
Oregon,2015,44166
Pennsylvania,2015,49291
Rhode Island,2015,48049
South Carolina,2015,39598
South Dakota,2015,48308
Tennessee,2015,41937
Texas,2015,46767
Utah,2015,39881
Vermont,2015,48117
Virginia,2015,51617
Washington,2015,52408
West Virginia,2015,37068
Wisconsin,2015,45928
Wyoming,2015,56120
Alabama,2016,38704
Alaska,2016,55536
Arizona,2016,41173
Arkansas,2016,40181
California,2016,55862
Colorado,2016,51312
Connecticut,2016,67551
Delaware,2016,48186
Florida,2016,45730
Georgia,2016,42742
Hawaii,2016,48561
Idaho,2016,39653
Illinois,2016,51347
Indiana,2016,43143
Iowa,2016,45669
Kansas,2016,46717
Kentucky,2016,39319
Louisiana,2016,42132
Maine,2016,44234
Maryland,2016,56606
Massachusetts,2016,63476
Michigan,2016,44080
Minnesota,2016,51982
Mississippi,2016,35638
Missouri,2016,43826
Montana,2016,43301
Nebraska,2016,48688
Nevada,2016,44715
New Hampshire,2016,55677
New Jersey,2016,59776
New Mexico,2016,38474
New York,2016,58400
North Carolina,2016,42596
North Dakota,2016,51298
Ohio,2016,44574
Oklahoma,2016,42053
Oregon,2016,45467
Pennsylvania,2016,50572
Rhode Island,2016,48515
South Carolina,2016,40752
South Dakota,2016,48284
Tennessee,2016,42938
Texas,2016,45868
Utah,2016,41295
Vermont,2016,48827
Virginia,2016,52656
Washington,2016,54296
West Virginia,2016,37075
Wisconsin,2016,46595
Wyoming,2016,53419
Alabama,2017,39968
Alaska,2017,56500
Arizona,2017,43255
Arkansas,2017,41403
California,2017,58214
Colorado,2017,54176
Connecticut,2017,69147
Delaware,2017,49997
Florida,2017,48447
Georgia,2017,44836
Hawaii,2017,50506
Idaho,2017,41197
Illinois,2017,53056
Indiana,2017,44568
Iowa,2017,46767
Kansas,2017,48271
Kentucky,2017,40403
Louisiana,2017,43486
Maine,2017,45905
Maryland,2017,58245
Massachusetts,2017,66069
Michigan,2017,45264
Minnesota,2017,53826
Mississippi,2017,36579
Missouri,2017,44781
Montana,2017,45369
Nebraska,2017,49533
Nevada,2017,46991
New Hampshire,2017,57878
New Jersey,2017,61704
New Mexico,2017,39196
New York,2017,62206
North Carolina,2017,44219
North Dakota,2017,51830
Ohio,2017,46114
Oklahoma,2017,43873
Oregon,2017,47566
Pennsylvania,2017,51886
Rhode Island,2017,50414
South Carolina,2017,42385
South Dakota,2017,49408
Tennessee,2017,44407
Texas,2017,48524
Utah,2017,43030
Vermont,2017,50009
Virginia,2017,54377
Washington,2017,56800
West Virginia,2017,38841
Wisconsin,2017,48311
Wyoming,2017,56378
Alabama,2018,41324
Alaska,2018,58997
Arizona,2018,45297
Arkansas,2018,43031
California,2018,60984
Colorado,2018,57798
Connecticut,2018,72159
Delaware,2018,52670
Florida,2018,51015
Georgia,2018,46624
Hawaii,2018,51554
Idaho,2018,43254
Illinois,2018,56077
Indiana,2018,46555
Iowa,2018,48773
Kansas,2018,50282
Kentucky,2018,41658
Louisiana,2018,45465
Maine,2018,47729
Maryland,2018,59915
Massachusetts,2018,69191
Michigan,2018,47089
Minnesota,2018,56201
Mississippi,2018,37624
Missouri,2018,46680
Montana,2018,47208
Nebraska,2018,51436
Nevada,2018,49289
New Hampshire,2018,60335
New Jersey,2018,64198
New Mexico,2018,40976
New York,2018,64229
North Carolina,2018,46048
North Dakota,2018,55173
Ohio,2018,47821
Oklahoma,2018,46030
Oregon,2018,50209
Pennsylvania,2018,54468
Rhode Island,2018,52132
South Carolina,2018,43817
South Dakota,2018,51579
Tennessee,2018,46449
Texas,2018,51346
Utah,2018,45463
Vermont,2018,51691
Virginia,2018,56130
Washington,2018,59824
West Virginia,2018,41001
Wisconsin,2018,50520
Wyoming,2018,59197
Alabama,2019,42998
Alaska,2019,60504
Arizona,2019,47718
Arkansas,2019,43737
California,2019,64219
Colorado,2019,61278
Connecticut,2019,74176
Delaware,2019,53778
Florida,2019,53666
Georgia,2019,48529
Hawaii,2019,53940
Idaho,2019,45880
Illinois,2019,57738
Indiana,2019,48270
Iowa,2019,49674
Kansas,2019,52156
Kentucky,2019,43466
Louisiana,2019,47015
Maine,2019,49983
Maryland,2019,61723
Massachusetts,2019,72381
Michigan,2019,48577
Minnesota,2019,57903
Mississippi,2019,39142
Missouri,2019,48425
Montana,2019,49654
Nebraska,2019,53513
Nevada,2019,51942
New Hampshire,2019,63946
New Jersey,2019,67518
New Mexico,2019,43223
New York,2019,66460
North Carolina,2019,48374
North Dakota,2019,56657
Ohio,2019,49395
Oklahoma,2019,48177
Oregon,2019,52190
Pennsylvania,2019,56139
Rhode Island,2019,55123
South Carolina,2019,46150
South Dakota,2019,54408
Tennessee,2019,48903
Texas,2019,53271
Utah,2019,48163
Vermont,2019,54278
Virginia,2019,58362
Washington,2019,63431
West Virginia,2019,42615
Wisconsin,2019,52370
Wyoming,2019,61853
Alabama,2020,45854
Alaska,2020,61858
Arizona,2020,52042
Arkansas,2020,47103
California,2020,70098
Colorado,2020,64693
Connecticut,2020,76829
Delaware,2020,55501
Florida,2020,56540
Georgia,2020,51463
Hawaii,2020,56998
Idaho,2020,49609
Illinois,2020,61584
Indiana,2020,51746
Iowa,2020,52625
Kansas,2020,55101
Kentucky,2020,47054
Louisiana,2020,50136
Maine,2020,54297
Maryland,2020,64884
Massachusetts,2020,77435
Michigan,2020,52798
Minnesota,2020,61328
Mississippi,2020,42448
Missouri,2020,52145
Montana,2020,53488
Nebraska,2020,56749
Nevada,2020,54676
New Hampshire,2020,67537
New Jersey,2020,70433
New Mexico,2020,46486
New York,2020,70396
North Carolina,2020,51758
North Dakota,2020,60368
Ohio,2020,52842
Oklahoma,2020,50022
Oregon,2020,56577
Pennsylvania,2020,60249
Rhode Island,2020,59255
South Carolina,2020,48770
South Dakota,2020,59429
Tennessee,2020,51959
Texas,2020,54805
Utah,2020,51742
Vermont,2020,58134
Virginia,2020,61403
Washington,2020,67643
West Virginia,2020,44869
Wisconsin,2020,55435
Wyoming,2020,65096
Alabama,2021,50483
Alaska,2021,65563
Arizona,2021,56976
Arkansas,2021,52845
California,2021,76882
Colorado,2021,71706
Connecticut,2021,81758
Delaware,2021,59630
Florida,2021,62242
Georgia,2021,56088
Hawaii,2021,61063
Idaho,2021,55417
Illinois,2021,66666
Indiana,2021,57272
Iowa,2021,58207
Kansas,2021,59021
Kentucky,2021,51769
Louisiana,2021,54959
Maine,2021,59175
Maryland,2021,69081
Massachusetts,2021,83805
Michigan,2021,56916
Minnesota,2021,67460
Mississippi,2021,46869
Missouri,2021,56639
Montana,2021,58981
Nebraska,2021,63526
Nevada,2021,60805
New Hampshire,2021,73682
New Jersey,2021,76052
New Mexico,2021,50691
New York,2021,76016
North Carolina,2021,57008
North Dakota,2021,65974
Ohio,2021,57340
Oklahoma,2021,54500
Oregon,2021,62347
Pennsylvania,2021,63788
Rhode Island,2021,62907
South Carolina,2021,53224
South Dakota,2021,67029
Tennessee,2021,57508
Texas,2021,60211
Utah,2021,58191
Vermont,2021,60818
Virginia,2021,66983
Washington,2021,73651
West Virginia,2021,48802
Wisconsin,2021,60465
Wyoming,2021,70973
Alabama,2022,51683
Alaska,2022,69015
Arizona,2022,58968
Arkansas,2022,55323
California,2022,76941
Colorado,2022,76674
Connecticut,2022,84994
Delaware,2022,63964
Florida,2022,64557
Georgia,2022,57290
Hawaii,2022,62564
Idaho,2022,57140
Illinois,2022,68566
Indiana,2022,58973
Iowa,2022,61575
Kansas,2022,62326
Kentucky,2022,52705
Louisiana,2022,55729
Maine,2022,61690
Maryland,2022,71340
Massachusetts,2022,86200
Michigan,2022,58009
Minnesota,2022,69903
Mississippi,2022,47134
Missouri,2022,59007
Montana,2022,61567
Nebraska,2022,67065
Nevada,2022,62467
New Hampshire,2022,74827
New Jersey,2022,77744
New Mexico,2022,53079
New York,2022,77502
North Carolina,2022,58953
North Dakota,2022,71238
Ohio,2022,58391
Oklahoma,2022,58043
Oregon,2022,64107
Pennsylvania,2022,65401
Rhode Island,2022,64406
South Carolina,2022,54429
South Dakota,2022,69724
Tennessee,2022,59210
Texas,2022,62987
Utah,2022,60782
Vermont,2022,63624
Virginia,2022,69707
Washington,2022,75673
West Virginia,2022,50134
Wisconsin,2022,61992
Wyoming,2022,76440
Alabama,2023,54209
Alaska,2023,71611
Arizona,2023,62543
Arkansas,2023,57635
California,2023,81255
Colorado,2023,80068
Connecticut,2023,89945
Delaware,2023,66850
Florida,2023,68703
Georgia,2023,59882
Hawaii,2023,66175
Idaho,2023,59385
Illinois,2023,72245
Indiana,2023,61243
Iowa,2023,62779
Kansas,2023,66115
Kentucky,2023,55360
Louisiana,2023,58845
Maine,2023,65105
Maryland,2023,75391
Massachusetts,2023,90596
Michigan,2023,61144
Minnesota,2023,72557
Mississippi,2023,49652
Missouri,2023,62604
Montana,2023,64989
Nebraska,2023,71347
Nevada,2023,66238
New Hampshire,2023,78944
New Jersey,2023,82103
New Mexico,2023,55343
New York,2023,82323
North Carolina,2023,61839
North Dakota,2023,72041
Ohio,2023,61495
Oklahoma,2023,60545
Oregon,2023,67838
Pennsylvania,2023,68945
Rhode Island,2023,67562
South Carolina,2023,57332
South Dakota,2023,72466
Tennessee,2023,62229
Texas,2023,66252
Utah,2023,64175
Vermont,2023,66932
Virginia,2023,73841
Washington,2023,80930
West Virginia,2023,52826
Wisconsin,2023,64976
Wyoming,2023,82060
